item_id,date,steps
p01,2019-11-01,17873.0
p01,2019-11-02,13118.0
p01,2019-11-03,14312.0
p01,2019-11-04,10970.0
p01,2019-11-05,16186.0
p01,2019-11-06,8189.0
p01,2019-11-07,8710.0
p01,2019-11-08,12888.0
p01,2019-11-09,16450.0
p01,2019-11-10,17843.0
p01,2019-11-11,12519.0
p01,2019-11-12,10392.0
p01,2019-11-13,11185.0
p01,2019-11-14,19220.0
p01,2019-11-15,18259.0
p01,2019-11-16,15305.0
p01,2019-11-17,11916.0
p01,2019-11-18,8241.0
p01,2019-11-19,7134.0
p01,2019-11-20,10116.0
p01,2019-11-21,19747.0
p01,2019-11-22,10938.0
p01,2019-11-23,20704.0
p01,2019-11-24,16517.0
p01,2019-11-25,12481.0
p01,2019-11-26,16428.0
p01,2019-11-27,10556.0
p01,2019-11-28,17535.0
p01,2019-11-29,16209.0
p01,2019-11-30,10782.0
p01,2019-12-01,13736.0
p01,2019-12-02,12224.0
p01,2019-12-03,18142.0
p01,2019-12-04,11745.0
p01,2019-12-05,18234.0
p01,2019-12-06,10401.0
p01,2019-12-07,14898.0
p01,2019-12-08,15805.0
p01,2019-12-09,11223.0
p01,2019-12-10,7708.0
p01,2019-12-11,9855.0
p01,2019-12-12,10728.0
p01,2019-12-13,15910.0
p01,2019-12-14,15348.0
p01,2019-12-15,21362.0
p01,2019-12-16,10489.0
p01,2019-12-17,12437.0
p01,2019-12-18,14775.0
p01,2019-12-19,18894.0
p01,2019-12-20,13110.0
p01,2019-12-21,17760.0
p01,2019-12-22,18170.0
p01,2019-12-23,17227.0
p01,2019-12-24,13316.0
p01,2019-12-25,11804.0
p01,2019-12-26,16891.0
p01,2019-12-27,10161.0
p01,2019-12-28,12445.0
p01,2019-12-29,13699.0
p01,2019-12-30,10187.0
p01,2019-12-31,11490.0
p01,2020-01-01,11847.0
p01,2020-01-02,10346.0
p01,2020-01-03,17431.0
p01,2020-01-04,16170.0
p01,2020-01-05,11425.0
p01,2020-01-06,11322.0
p01,2020-01-07,17638.0
p01,2020-01-08,8149.0
p01,2020-01-09,13189.0
p01,2020-01-10,13733.0
p01,2020-01-11,13736.0
p01,2020-01-12,8820.0
p01,2020-01-13,8564.0
p01,2020-01-14,17723.0
p01,2020-01-15,14145.0
p01,2020-01-16,13888.0
p01,2020-01-17,12501.0
p01,2020-01-18,13480.0
p01,2020-01-19,13255.0
p01,2020-01-20,7492.0
p01,2020-01-21,11684.0
p01,2020-01-22,10162.0
p01,2020-01-23,15169.0
p01,2020-01-24,10721.0
p01,2020-01-25,18231.0
p01,2020-01-26,18422.0
p01,2020-01-27,9026.0
p01,2020-01-28,14473.0
p01,2020-01-29,4749.0
p01,2020-01-30,14398.0
p01,2020-01-31,12231.0
p01,2020-02-01,14409.0
p01,2020-02-02,11652.0
p01,2020-02-03,10754.0
p01,2020-02-04,8898.0
p01,2020-02-05,18685.0
p01,2020-02-06,24846.0
p01,2020-02-07,8131.0
p01,2020-02-08,14197.0
p01,2020-02-09,8963.0
p01,2020-02-10,15052.0
p01,2020-02-11,10533.0
p01,2020-02-12,10839.0
p01,2020-02-13,13617.0
p01,2020-02-14,7819.0
p01,2020-02-15,6833.0
p01,2020-02-16,8837.0
p01,2020-02-17,10674.0
p01,2020-02-18,10533.0
p01,2020-02-19,18691.0
p01,2020-02-20,7720.0
p01,2020-02-21,17992.0
p01,2020-02-22,15947.0
p01,2020-02-23,12227.0
p01,2020-02-24,7427.0
p01,2020-02-25,7365.0
p01,2020-02-26,12554.0
p01,2020-02-27,19534.0
p01,2020-02-28,12513.0
p01,2020-02-29,21999.0
p01,2020-03-01,21553.0
p01,2020-03-02,11335.0
p01,2020-03-03,10117.0
p01,2020-03-04,13093.0
p01,2020-03-05,20119.0
p01,2020-03-06,10480.0
p01,2020-03-07,12847.0
p01,2020-03-08,13115.0
p01,2020-03-09,7240.0
p01,2020-03-10,13280.0
p01,2020-03-11,8855.0
p01,2020-03-12,9835.0
p01,2020-03-13,8744.0
p01,2020-03-14,9026.0
p01,2020-03-15,9937.0
p01,2020-03-16,6939.0
p01,2020-03-17,7952.0
p01,2020-03-18,6403.0
p01,2020-03-19,8331.0
p01,2020-03-20,7189.0
p01,2020-03-21,14653.0
p01,2020-03-22,4773.0
p01,2020-03-23,5897.0
p01,2020-03-24,5439.0
p01,2020-03-25,9121.0
p01,2020-03-26,7357.0
p01,2020-03-27,11532.0
p01,2020-03-28,16448.0
p01,2020-03-29,6698.0
p01,2020-03-30,4761.0
p01,2020-03-31,9351.0
p02,2019-11-01,9351.0
p02,2019-11-02,9351.0
p02,2019-11-03,9351.0
p02,2019-11-04,9351.0
p02,2019-11-05,385.0
p02,2019-11-06,17228.0
p02,2019-11-07,16074.0
p02,2019-11-08,17375.0
p02,2019-11-09,18903.0
p02,2019-11-10,15647.0
p02,2019-11-11,21991.0
p02,2019-11-12,15502.0
p02,2019-11-13,21369.0
p02,2019-11-14,9948.0
p02,2019-11-15,14219.0
p02,2019-11-16,16322.0
p02,2019-11-17,4918.0
p02,2019-11-18,24041.0
p02,2019-11-19,1409.0
p02,2019-11-20,19635.0
p02,2019-11-21,12469.0
p02,2019-11-22,11579.0
p02,2019-11-23,17081.0
p02,2019-11-24,3132.0
p02,2019-11-25,22800.0
p02,2019-11-26,22487.0
p02,2019-11-27,21967.0
p02,2019-11-28,9594.0
p02,2019-11-29,16534.0
p02,2019-11-30,15134.0
p02,2019-12-01,20025.0
p02,2019-12-02,26116.0
p02,2019-12-03,14643.0
p02,2019-12-04,10886.0
p02,2019-12-05,19220.0
p02,2019-12-06,16187.0
p02,2019-12-07,21078.0
p02,2019-12-08,21623.0
p02,2019-12-09,17015.0
p02,2019-12-10,9379.0
p02,2019-12-11,14888.0
p02,2019-12-12,19928.0
p02,2019-12-13,18049.0
p02,2019-12-14,11890.0
p02,2019-12-15,19888.0
p02,2019-12-16,17538.0
p02,2019-12-17,14124.0
p02,2019-12-18,23793.0
p02,2019-12-19,13145.0
p02,2019-12-20,22707.0
p02,2019-12-21,10055.0
p02,2019-12-22,9569.0
p02,2019-12-23,9261.0
p02,2019-12-24,15626.0
p02,2019-12-25,14476.0
p02,2019-12-26,18867.0
p02,2019-12-27,9417.0
p02,2019-12-28,16565.0
p02,2019-12-29,8065.0
p02,2019-12-30,15828.0
p02,2019-12-31,1058.0
p02,2020-01-01,239.0
p02,2020-01-02,8414.0
p02,2020-01-03,15541.0
p02,2020-01-04,16953.0
p02,2020-01-05,13684.0
p02,2020-01-06,21047.0
p02,2020-01-07,21214.0
p02,2020-01-08,22660.0
p02,2020-01-09,12857.0
p02,2020-01-10,20111.0
p02,2020-01-11,5824.0
p02,2020-01-12,13801.0
p02,2020-01-13,15668.0
p02,2020-01-14,21089.0
p02,2020-01-15,24040.0
p02,2020-01-16,15446.0
p02,2020-01-17,23550.0
p02,2020-01-18,15735.0
p02,2020-01-19,10183.0
p02,2020-01-20,15403.0
p02,2020-01-21,24495.0
p02,2020-01-22,20276.0
p02,2020-01-23,16213.0
p02,2020-01-24,21309.0
p02,2020-01-25,7550.0
p02,2020-01-26,4766.0
p02,2020-01-27,27156.0
p02,2020-01-28,14874.0
p02,2020-01-29,20667.0
p02,2020-01-30,12191.0
p02,2020-01-31,14950.0
p02,2020-02-01,11957.0
p02,2020-02-02,17758.0
p02,2020-02-03,16166.0
p02,2020-02-04,15195.0
p02,2020-02-05,17319.0
p02,2020-02-06,14191.0
p02,2020-02-07,16075.0
p02,2020-02-08,19941.0
p02,2020-02-09,10319.0
p02,2020-02-10,9845.0
p02,2020-02-11,19587.0
p02,2020-02-12,26750.0
p02,2020-02-13,19540.0
p02,2020-02-14,13895.0
p02,2020-02-15,17449.0
p02,2020-02-16,23982.0
p02,2020-02-17,12872.0
p02,2020-02-18,14934.0
p02,2020-02-19,25436.0
p02,2020-02-20,28029.0
p02,2020-02-21,17634.0
p02,2020-02-22,13643.0
p02,2020-02-23,17558.0
p02,2020-02-24,14370.0
p02,2020-02-25,6731.0
p02,2020-02-26,21897.0
p02,2020-02-27,31147.0
p02,2020-02-28,6665.0
p02,2020-02-29,27295.0
p02,2020-03-01,12031.0
p02,2020-03-02,23021.0
p02,2020-03-03,23647.0
p02,2020-03-04,17096.0
p02,2020-03-05,15797.0
p02,2020-03-06,19857.0
p02,2020-03-07,16197.0
p02,2020-03-08,10894.0
p02,2020-03-09,24870.0
p02,2020-03-10,12198.0
p02,2020-03-11,18491.0
p02,2020-03-12,10341.0
p02,2020-03-13,16566.0
p02,2020-03-14,20861.0
p02,2020-03-15,17450.0
p02,2020-03-16,10922.0
p02,2020-03-17,15858.0
p02,2020-03-18,12603.0
p02,2020-03-19,19589.0
p02,2020-03-20,16234.0
p02,2020-03-21,13056.0
p02,2020-03-22,12485.0
p02,2020-03-23,17238.0
p02,2020-03-24,10874.0
p02,2020-03-25,9817.0
p02,2020-03-26,5102.0
p02,2020-03-27,15078.0
p02,2020-03-28,17133.0
p02,2020-03-29,13039.0
p02,2020-03-30,18485.0
p02,2020-03-31,15137.0
p03,2019-11-01,11204.0
p03,2019-11-02,4435.0
p03,2019-11-03,0.0
p03,2019-11-04,0.0
p03,2019-11-05,6710.0
p03,2019-11-06,9079.0
p03,2019-11-07,4313.0
p03,2019-11-08,7825.0
p03,2019-11-09,3338.0
p03,2019-11-10,3338.0
p03,2019-11-11,7356.0
p03,2019-11-12,7498.0
p03,2019-11-13,13.0
p03,2019-11-14,7284.0
p03,2019-11-15,4345.0
p03,2019-11-16,394.0
p03,2019-11-17,394.0
p03,2019-11-18,394.0
p03,2019-11-19,394.0
p03,2019-11-20,394.0
p03,2019-11-21,394.0
p03,2019-11-22,394.0
p03,2019-11-23,394.0
p03,2019-11-24,394.0
p03,2019-11-25,394.0
p03,2019-11-26,394.0
p03,2019-11-27,394.0
p03,2019-11-28,394.0
p03,2019-11-29,394.0
p03,2019-11-30,394.0
p03,2019-12-01,394.0
p03,2019-12-02,394.0
p03,2019-12-03,394.0
p03,2019-12-04,394.0
p03,2019-12-05,394.0
p03,2019-12-06,394.0
p03,2019-12-07,394.0
p03,2019-12-08,394.0
p03,2019-12-09,394.0
p03,2019-12-10,195.0
p03,2019-12-11,9113.0
p03,2019-12-12,10866.0
p03,2019-12-13,6389.0
p03,2019-12-14,6241.0
p03,2019-12-15,31.0
p03,2019-12-16,6116.0
p03,2019-12-17,9876.0
p03,2019-12-18,633.0
p03,2019-12-19,6.0
p03,2019-12-20,4872.0
p03,2019-12-21,8113.0
p03,2019-12-21,8113.0
p03,2019-12-22,7278.0
p03,2019-12-23,9649.0
p03,2019-12-24,10406.0
p03,2019-12-25,4936.0
p03,2019-12-26,3867.0
p03,2019-12-27,33.0
p03,2019-12-28,5785.0
p03,2019-12-29,2207.0
p03,2019-12-30,9643.0
p03,2019-12-31,3946.0
p03,2020-01-01,904.0
p03,2020-01-02,2180.0
p03,2020-01-03,2877.0
p03,2020-01-04,11212.0
p03,2020-01-05,2918.0
p03,2020-01-06,9233.0
p03,2020-01-07,8382.0
p03,2020-01-08,7930.0
p03,2020-01-09,11060.0
p03,2020-01-10,7018.0
p03,2020-01-11,7.0
p03,2020-01-12,7019.0
p03,2020-01-13,9216.0
p03,2020-01-14,6320.0
p03,2020-01-15,9626.0
p03,2020-01-16,10940.0
p03,2020-01-17,6496.0
p03,2020-01-18,770.0
p03,2020-01-19,63.0
p03,2020-01-20,13172.0
p03,2020-01-21,0.0
p03,2020-01-22,8798.0
p03,2020-01-23,5879.0
p03,2020-01-24,7511.0
p03,2020-01-25,2093.0
p03,2020-01-26,858.0
p03,2020-01-27,9785.0
p03,2020-01-28,6588.0
p03,2020-01-29,9445.0
p03,2020-01-30,13800.0
p03,2020-01-31,10627.0
p03,2020-02-01,723.0
p03,2020-02-02,1365.0
p03,2020-02-03,9441.0
p03,2020-02-04,8628.0
p03,2020-02-05,11776.0
p03,2020-02-06,16964.0
p03,2020-02-07,11950.0
p03,2020-02-08,7.0
p03,2020-02-09,369.0
p03,2020-02-10,8216.0
p03,2020-02-11,8784.0
p03,2020-02-12,10918.0
p03,2020-02-13,7663.0
p03,2020-02-14,3971.0
p03,2020-02-15,4804.0
p03,2020-02-16,4866.0
p03,2020-02-17,7286.0
p03,2020-02-18,7337.0
p03,2020-02-19,6524.0
p03,2020-02-20,6825.0
p03,2020-02-21,7753.0
p03,2020-02-22,5051.0
p03,2020-02-23,450.0
p03,2020-02-24,10469.0
p03,2020-02-25,7822.0
p03,2020-02-26,6692.0
p03,2020-02-27,9114.0
p03,2020-02-28,1484.0
p03,2020-02-29,1484.0
p03,2020-03-01,1484.0
p03,2020-03-02,1484.0
p03,2020-03-03,1484.0
p03,2020-03-04,6135.0
p03,2020-03-05,9496.0
p03,2020-03-06,6780.0
p03,2020-03-07,3297.0
p03,2020-03-08,193.0
p03,2020-03-09,5448.0
p03,2020-03-10,4986.0
p03,2020-03-11,646.0
p03,2020-03-12,266.0
p03,2020-03-13,5577.0
p03,2020-03-14,2239.0
p03,2020-03-15,293.0
p03,2020-03-16,169.0
p03,2020-03-17,212.0
p03,2020-03-18,42.0
p03,2020-03-19,745.0
p03,2020-03-20,4182.0
p03,2020-03-21,1093.0
p03,2020-03-22,2763.0
p03,2020-03-23,2861.0
p03,2020-03-24,2084.0
p03,2020-03-25,17.0
p03,2020-03-26,1160.0
p03,2020-03-27,5906.0
p03,2020-03-28,5906.0
p03,2020-03-29,1233.0
p03,2020-03-30,475.0
p03,2020-03-31,1462.0
p04,2019-11-01,1462.0
p04,2019-11-02,1462.0
p04,2019-11-03,1462.0
p04,2019-11-04,1462.0
p04,2019-11-05,1462.0
p04,2019-11-06,9243.0
p04,2019-11-07,10246.0
p04,2019-11-08,11489.0
p04,2019-11-09,7587.0
p04,2019-11-10,4954.0
p04,2019-11-11,11076.0
p04,2019-11-12,18749.0
p04,2019-11-13,12890.0
p04,2019-11-14,11806.0
p04,2019-11-15,13614.0
p04,2019-11-16,10062.0
p04,2019-11-17,10886.0
p04,2019-11-18,13480.0
p04,2019-11-19,16346.0
p04,2019-11-20,9916.0
p04,2019-11-21,9199.0
p04,2019-11-22,10338.0
p04,2019-11-23,8119.0
p04,2019-11-24,12824.0
p04,2019-11-25,16500.0
p04,2019-11-26,15853.0
p04,2019-11-27,7519.0
p04,2019-11-28,13977.0
p04,2019-11-29,8448.0
p04,2019-11-30,9049.0
p04,2019-12-01,6495.0
p04,2019-12-02,16498.0
p04,2019-12-03,20814.0
p04,2019-12-04,6919.0
p04,2019-12-05,10548.0
p04,2019-12-06,10875.0
p04,2019-12-07,9356.0
p04,2019-12-08,4214.0
p04,2019-12-09,9211.0
p04,2019-12-10,12137.0
p04,2019-12-11,9436.0
p04,2019-12-12,14554.0
p04,2019-12-13,8490.0
p04,2019-12-14,15680.0
p04,2019-12-15,5326.0
p04,2019-12-16,13718.0
p04,2019-12-17,16487.0
p04,2019-12-18,8299.0
p04,2019-12-19,12453.0
p04,2019-12-20,10979.0
p04,2019-12-21,6260.0
p04,2019-12-22,7063.0
p04,2019-12-23,12278.0
p04,2019-12-24,9567.0
p04,2019-12-25,7881.0
p04,2019-12-26,16755.0
p04,2019-12-27,5958.0
p04,2019-12-28,5923.0
p04,2019-12-29,8812.0
p04,2019-12-30,8399.0
p04,2019-12-31,7255.0
p04,2020-01-01,1997.0
p04,2020-01-01,1997.0
p04,2020-01-02,11220.0
p04,2020-01-03,8927.0
p04,2020-01-04,5617.0
p04,2020-01-05,4805.0
p04,2020-01-06,9532.0
p04,2020-01-07,3502.0
p04,2020-01-08,16382.0
p04,2020-01-09,17713.0
p04,2020-01-10,12279.0
p04,2020-01-11,6161.0
p04,2020-01-12,12412.0
p04,2020-01-13,14609.0
p04,2020-01-14,14373.0
p04,2020-01-15,13663.0
p04,2020-01-16,8257.0
p04,2020-01-17,9938.0
p04,2020-01-18,11842.0
p04,2020-01-19,10161.0
p04,2020-01-20,13756.0
p04,2020-01-21,17981.0
p04,2020-01-22,7755.0
p04,2020-01-23,18826.0
p04,2020-01-24,15565.0
p04,2020-01-25,11832.0
p04,2020-01-26,8620.0
p04,2020-01-27,7617.0
p04,2020-01-28,14516.0
p04,2020-01-29,12458.0
p04,2020-01-30,5280.0
p04,2020-01-31,9493.0
p04,2020-02-01,18282.0
p04,2020-02-02,7367.0
p04,2020-02-03,21213.0
p04,2020-02-04,12657.0
p04,2020-02-05,12630.0
p04,2020-02-06,12338.0
p04,2020-02-07,7382.0
p04,2020-02-08,7683.0
p04,2020-02-09,5208.0
p04,2020-02-10,7409.0
p04,2020-02-11,14886.0
p04,2020-02-12,14637.0
p04,2020-02-13,11953.0
p04,2020-02-14,4638.0
p04,2020-02-15,7792.0
p04,2020-02-16,6002.0
p04,2020-02-17,9639.0
p04,2020-02-18,12997.0
p04,2020-02-19,8727.0
p04,2020-02-20,11174.0
p04,2020-02-21,12973.0
p04,2020-02-22,8584.0
p04,2020-02-23,153.0
p04,2020-02-24,15304.0
p04,2020-02-25,13344.0
p04,2020-02-26,13680.0
p04,2020-02-27,15236.0
p04,2020-02-28,9925.0
p04,2020-02-29,13963.0
p04,2020-03-01,10447.0
p04,2020-03-02,273.0
p04,2020-03-03,6684.0
p04,2020-03-04,7560.0
p04,2020-03-05,5810.0
p04,2020-03-06,7294.0
p04,2020-03-07,7034.0
p04,2020-03-08,7091.0
p04,2020-03-09,16648.0
p04,2020-03-10,17067.0
p04,2020-03-11,9763.0
p04,2020-03-12,7080.0
p04,2020-03-13,14138.0
p04,2020-03-14,6427.0
p04,2020-03-15,5914.0
p04,2020-03-16,5684.0
p04,2020-03-17,7855.0
p04,2020-03-18,9610.0
p04,2020-03-19,7195.0
p04,2020-03-20,8379.0
p04,2020-03-21,1718.0
p04,2020-03-22,9010.0
p04,2020-03-23,12666.0
p04,2020-03-24,10418.0
p04,2020-03-25,9107.0
p04,2020-03-26,10188.0
p04,2020-03-27,7149.0
p04,2020-03-28,13075.0
p04,2020-03-29,7970.0
p04,2020-03-30,9210.0
p04,2020-03-31,488.0
p05,2019-11-01,14306.0
p05,2019-11-02,13349.0
p05,2019-11-03,9037.0
p05,2019-11-04,13240.0
p05,2019-11-05,14898.0
p05,2019-11-06,11297.0
p05,2019-11-07,19247.0
p05,2019-11-08,12376.0
p05,2019-11-09,11928.0
p05,2019-11-10,1046.0
p05,2019-11-11,1046.0
p05,2019-11-12,3836.0
p05,2019-11-13,13899.0
p05,2019-11-14,12427.0
p05,2019-11-15,16259.0
p05,2019-11-16,7808.0
p05,2019-11-17,13590.0
p05,2019-11-18,9090.0
p05,2019-11-19,13253.0
p05,2019-11-20,14021.0
p05,2019-11-21,12718.0
p05,2019-11-22,13553.0
p05,2019-11-23,9188.0
p05,2019-11-24,10260.0
p05,2019-11-25,8388.0
p05,2019-11-26,9234.0
p05,2019-11-27,13224.0
p05,2019-11-28,10623.0
p05,2019-11-29,11829.0
p05,2019-11-30,16879.0
p05,2019-12-01,14397.0
p05,2019-12-02,8942.0
p05,2019-12-03,9870.0
p05,2019-12-04,13212.0
p05,2019-12-05,10405.0
p05,2019-12-06,17324.0
p05,2019-12-07,12651.0
p05,2019-12-08,8625.0
p05,2019-12-09,15261.0
p05,2019-12-10,9313.0
p05,2019-12-11,15552.0
p05,2019-12-12,13895.0
p05,2019-12-13,11194.0
p05,2019-12-14,11141.0
p05,2019-12-15,7020.0
p05,2019-12-16,13252.0
p05,2019-12-17,14061.0
p05,2019-12-18,7878.0
p05,2019-12-19,15900.0
p05,2019-12-20,11961.0
p05,2019-12-21,18690.0
p05,2019-12-22,9624.0
p05,2019-12-23,12368.0
p05,2019-12-24,10200.0
p05,2019-12-25,5347.0
p05,2019-12-26,3456.0
p05,2019-12-27,8479.0
p05,2019-12-28,9967.0
p05,2019-12-29,8598.0
p05,2019-12-30,11069.0
p05,2019-12-31,16043.0
p05,2020-01-01,8504.0
p05,2020-01-02,19895.0
p05,2020-01-03,14771.0
p05,2020-01-04,12945.0
p05,2020-01-05,12778.0
p05,2020-01-06,23971.0
p05,2020-01-07,20148.0
p05,2020-01-08,14449.0
p05,2020-01-09,18777.0
p05,2020-01-10,17022.0
p05,2020-01-11,14881.0
p05,2020-01-12,7931.0
p05,2020-01-13,15027.0
p05,2020-01-14,13772.0
p05,2020-01-15,12578.0
p05,2020-01-16,14739.0
p05,2020-01-17,12373.0
p05,2020-01-18,10486.0
p05,2020-01-19,14659.0
p05,2020-01-20,13595.0
p05,2020-01-21,12411.0
p05,2020-01-22,14971.0
p05,2020-01-23,10476.0
p05,2020-01-24,17760.0
p05,2020-01-25,16373.0
p05,2020-01-26,11198.0
p05,2020-01-27,10941.0
p05,2020-01-28,12031.0
p05,2020-01-29,11400.0
p05,2020-01-30,19763.0
p05,2020-01-31,14158.0
p05,2020-02-01,9115.0
p05,2020-02-02,12442.0
p05,2020-02-03,12086.0
p05,2020-02-04,11657.0
p05,2020-02-05,13709.0
p05,2020-02-06,10270.0
p05,2020-02-07,13738.0
p05,2020-02-08,13738.0
p05,2020-02-09,720.0
p05,2020-02-10,10720.0
p05,2020-02-11,12291.0
p05,2020-02-12,12584.0
p05,2020-02-13,9674.0
p05,2020-02-14,10930.0
p05,2020-02-15,15625.0
p05,2020-02-16,11345.0
p05,2020-02-17,12981.0
p05,2020-02-18,12881.0
p05,2020-02-19,12941.0
p05,2020-02-20,6669.0
p05,2020-02-21,13.0
p05,2020-02-22,13.0
p05,2020-02-23,13.0
p05,2020-02-24,13.0
p05,2020-02-25,13.0
p05,2020-02-26,13.0
p05,2020-02-27,13.0
p05,2020-02-28,1046.0
p05,2020-02-29,7713.0
p05,2020-03-01,12635.0
p05,2020-03-02,11468.0
p05,2020-03-03,11973.0
p05,2020-03-04,12980.0
p05,2020-03-05,2620.0
p05,2020-03-06,3420.0
p05,2020-03-07,9152.0
p05,2020-03-08,8854.0
p05,2020-03-09,9613.0
p05,2020-03-10,6039.0
p05,2020-03-11,6436.0
p05,2020-03-12,11886.0
p05,2020-03-13,11685.0
p05,2020-03-14,6954.0
p05,2020-03-15,8842.0
p05,2020-03-16,11481.0
p05,2020-03-17,14018.0
