item_id,date,steps
p05,2020-03-18,16775.0
p05,2020-03-19,7887.0
p05,2020-03-20,8825.0
p05,2020-03-21,8003.0
p05,2020-03-22,14280.0
p05,2020-03-23,8133.0
p05,2020-03-24,6293.0
p05,2020-03-25,4948.0
p05,2020-03-26,8396.0
p05,2020-03-27,7652.0
p05,2020-03-28,11424.0
p05,2020-03-29,9037.0
p05,2020-03-30,5516.0
p05,2020-03-31,466.0
p06,2019-11-01,411.0
p06,2019-11-02,21036.0
p06,2019-11-03,5840.0
p06,2019-11-04,16483.0
p06,2019-11-05,22329.0
p06,2019-11-06,13092.0
p06,2019-11-07,17737.0
p06,2019-11-08,18728.0
p06,2019-11-09,6732.0
p06,2019-11-10,6761.0
p06,2019-11-11,13981.0
p06,2019-11-12,17504.0
p06,2019-11-13,15675.0
p06,2019-11-14,19704.0
p06,2019-11-15,10308.0
p06,2019-11-16,20966.0
p06,2019-11-17,11738.0
p06,2019-11-18,17916.0
p06,2019-11-19,9460.0
p06,2019-11-20,16304.0
p06,2019-11-21,8133.0
p06,2019-11-22,7391.0
p06,2019-11-23,6690.0
p06,2019-11-24,14428.0
p06,2019-11-24,14428.0
p06,2019-11-25,9446.0
p06,2019-11-26,14819.0
p06,2019-11-27,11558.0
p06,2019-11-28,14498.0
p06,2019-11-29,18461.0
p06,2019-11-30,12564.0
p06,2019-12-01,10273.0
p06,2019-12-02,16083.0
p06,2019-12-03,17480.0
p06,2019-12-04,15580.0
p06,2019-12-05,16724.0
p06,2019-12-06,15567.0
p06,2019-12-07,5831.0
p06,2019-12-08,11579.0
p06,2019-12-09,22656.0
p06,2019-12-10,19470.0
p06,2019-12-11,18762.0
p06,2019-12-12,18545.0
p06,2019-12-13,20325.0
p06,2019-12-14,10382.0
p06,2019-12-15,4724.0
p06,2019-12-16,19651.0
p06,2019-12-17,20030.0
p06,2019-12-18,17962.0
p06,2019-12-19,19380.0
p06,2019-12-20,23042.0
p06,2019-12-21,5683.0
p06,2019-12-22,13713.0
p06,2019-12-23,15738.0
p06,2019-12-24,10771.0
p06,2019-12-25,4737.0
p06,2019-12-26,2414.0
p06,2019-12-27,13570.0
p06,2019-12-28,3778.0
p06,2019-12-29,8291.0
p06,2019-12-30,12068.0
p06,2019-12-31,8574.0
p06,2020-01-01,3786.0
p06,2020-01-02,16366.0
p06,2020-01-03,21206.0
p06,2020-01-04,5505.0
p06,2020-01-05,9205.0
p06,2020-01-06,16698.0
p06,2020-01-07,22046.0
p06,2020-01-08,11875.0
p06,2020-01-09,12677.0
p06,2020-01-10,14740.0
p06,2020-01-11,6356.0
p06,2020-01-12,8220.0
p06,2020-01-13,11225.0
p06,2020-01-14,23909.0
p06,2020-01-15,17218.0
p06,2020-01-16,13471.0
p06,2020-01-17,15080.0
p06,2020-01-18,10668.0
p06,2020-01-19,12767.0
p06,2020-01-20,12969.0
p06,2020-01-21,19587.0
p06,2020-01-22,12449.0
p06,2020-01-23,16912.0
p06,2020-01-24,11778.0
p06,2020-01-25,12526.0
p06,2020-01-26,7724.0
p06,2020-01-27,18901.0
p06,2020-01-28,13924.0
p06,2020-01-29,15027.0
p06,2020-01-30,19324.0
p06,2020-01-31,20418.0
p06,2020-02-01,6750.0
p06,2020-02-02,10674.0
p06,2020-02-03,14075.0
p06,2020-02-04,15168.0
p06,2020-02-05,17656.0
p06,2020-02-06,23201.0
p06,2020-02-07,11461.0
p06,2020-02-08,6688.0
p06,2020-02-09,11882.0
p06,2020-02-10,14296.0
p06,2020-02-11,23778.0
p06,2020-02-12,13367.0
p06,2020-02-13,16553.0
p06,2020-02-14,15395.0
p06,2020-02-15,6220.0
p06,2020-02-16,9840.0
p06,2020-02-17,16697.0
p06,2020-02-18,18417.0
p06,2020-02-19,11235.0
p06,2020-02-20,14733.0
p06,2020-02-21,21907.0
p06,2020-02-22,11523.0
p06,2020-02-23,10247.0
p06,2020-02-24,18858.0
p06,2020-02-25,13538.0
p06,2020-02-26,17659.0
p06,2020-02-27,20871.0
p06,2020-02-28,14736.0
p06,2020-02-29,8254.0
p06,2020-03-01,6465.0
p06,2020-03-02,13185.0
p06,2020-03-03,14399.0
p06,2020-03-04,26124.0
p06,2020-03-05,13892.0
p06,2020-03-06,17486.0
p06,2020-03-07,9065.0
p06,2020-03-08,4867.0
p06,2020-03-09,24194.0
p06,2020-03-10,16479.0
p06,2020-03-11,18553.0
p06,2020-03-12,15869.0
p06,2020-03-13,19075.0
p06,2020-03-14,6819.0
p06,2020-03-15,2782.0
p06,2020-03-16,17433.0
p06,2020-03-17,14218.0
p06,2020-03-18,15606.0
p06,2020-03-19,15483.0
p06,2020-03-20,13851.0
p06,2020-03-21,16478.0
p06,2020-03-22,9512.0
p06,2020-03-23,19509.0
p06,2020-03-24,12330.0
p06,2020-03-25,13209.0
p06,2020-03-26,21661.0
p06,2020-03-27,10031.0
p06,2020-03-28,8162.0
p06,2020-03-29,4358.0
p06,2020-03-30,18820.0
p06,2020-03-31,14243.0
p07,2019-11-05,14243.0
p07,2019-11-06,9370.0
p07,2019-11-07,19979.0
p07,2019-11-08,9614.0
p07,2019-11-09,28445.0
p07,2019-11-10,6203.0
p07,2019-11-11,17453.0
p07,2019-11-12,7921.0
p07,2019-11-13,19280.0
p07,2019-11-14,15531.0
p07,2019-11-15,19813.0
p07,2019-11-16,14579.0
p07,2019-11-17,21765.0
p07,2019-11-18,10932.0
p07,2019-11-19,14873.0
p07,2019-11-20,19472.0
p07,2019-11-21,18312.0
p07,2019-11-22,9074.0
p07,2019-11-23,11397.0
p07,2019-11-24,19537.0
p07,2019-11-25,13398.0
p07,2019-11-26,16422.0
p07,2019-11-27,15625.0
p07,2019-11-28,13232.0
p07,2019-11-29,9231.0
p07,2019-11-30,15790.0
p07,2019-12-01,31707.0
p07,2019-12-02,30035.0
p07,2019-12-03,16270.0
p07,2019-12-04,17440.0
p07,2019-12-05,21781.0
p07,2019-12-06,22630.0
p07,2019-12-07,18632.0
p07,2019-12-08,30416.0
p07,2019-12-09,17470.0
p07,2019-12-10,18436.0
p07,2019-12-11,15245.0
p07,2019-12-12,29998.0
p07,2019-12-13,21029.0
p07,2019-12-14,18222.0
p07,2019-12-15,20183.0
p07,2019-12-16,23522.0
p07,2019-12-17,28754.0
p07,2019-12-18,20818.0
p07,2019-12-19,23077.0
p07,2019-12-20,19588.0
p07,2019-12-21,16151.0
p07,2019-12-22,7406.0
p07,2019-12-23,12491.0
p07,2019-12-24,17564.0
p07,2019-12-25,10460.0
p07,2019-12-26,15184.0
p07,2019-12-27,18456.0
p07,2019-12-28,14550.0
p07,2019-12-29,8846.0
p07,2019-12-30,20974.0
p07,2019-12-31,15055.0
p07,2020-01-01,14003.0
p07,2020-01-02,15983.0
p07,2020-01-03,4838.0
p07,2020-01-04,22969.0
p07,2020-01-05,2658.0
p07,2020-01-06,4380.0
p07,2020-01-07,4684.0
p07,2020-01-08,12645.0
p07,2020-01-09,12193.0
p07,2020-01-10,9793.0
p07,2020-01-11,12598.0
p07,2020-01-12,11096.0
p07,2020-01-13,14040.0
p07,2020-01-14,16414.0
p07,2020-01-15,13188.0
p07,2020-01-16,17111.0
p07,2020-01-17,16374.0
p07,2020-01-18,19165.0
p07,2020-01-19,11050.0
p07,2020-01-20,18419.0
p07,2020-01-21,20977.0
p07,2020-01-22,18415.0
p07,2020-01-23,23137.0
p07,2020-01-24,12725.0
p07,2020-01-25,17460.0
p07,2020-01-26,12824.0
p07,2020-01-27,19564.0
p07,2020-01-28,20089.0
p07,2020-01-29,20035.0
p07,2020-01-30,18376.0
p07,2020-01-31,18378.0
p07,2020-02-01,19582.0
p07,2020-02-02,15201.0
p07,2020-02-03,11216.0
p07,2020-02-04,20606.0
p07,2020-02-05,14532.0
p07,2020-02-06,14395.0
p07,2020-02-07,22472.0
p07,2020-02-08,21255.0
p07,2020-02-09,14359.0
p07,2020-02-10,19868.0
p07,2020-02-11,18162.0
p07,2020-02-12,20221.0
p07,2020-02-13,18706.0
p07,2020-02-14,15511.0
p07,2020-02-15,16321.0
p07,2020-02-16,13991.0
p07,2020-02-17,16192.0
p07,2020-02-18,17894.0
p07,2020-02-19,16755.0
p07,2020-02-20,14690.0
p07,2020-02-21,14177.0
p07,2020-02-22,17658.0
p07,2020-02-23,17626.0
p07,2020-02-24,18708.0
p07,2020-02-25,20387.0
p07,2020-02-26,18638.0
p07,2020-02-27,18541.0
p07,2020-02-28,19354.0
p07,2020-02-29,18500.0
p07,2020-03-01,11447.0
p07,2020-03-02,7956.0
p07,2020-03-03,11655.0
p07,2020-03-04,12329.0
p07,2020-03-05,15459.0
p07,2020-03-06,7428.0
p07,2020-03-07,9694.0
p07,2020-03-08,14301.0
p07,2020-03-09,9040.0
p07,2020-03-10,8661.0
p07,2020-03-11,19547.0
p07,2020-03-12,17177.0
p07,2020-03-13,13408.0
p07,2020-03-14,13755.0
p07,2020-03-15,5353.0
p07,2020-03-16,12271.0
p07,2020-03-17,15290.0
p07,2020-03-18,14934.0
p07,2020-03-19,10190.0
p07,2020-03-20,12551.0
p07,2020-03-21,21638.0
p07,2020-03-22,7912.0
p07,2020-03-23,12148.0
p07,2020-03-24,18611.0
p07,2020-03-25,3931.0
p07,2020-03-26,17300.0
p07,2020-03-27,20674.0
p07,2020-03-28,11656.0
p07,2020-03-29,1720.0
p07,2020-03-30,8806.0
p07,2020-03-31,13805.0
p08,2019-11-10,13805.0
p08,2019-11-11,14174.0
p08,2019-11-12,24821.0
p08,2019-11-13,11012.0
p08,2019-11-14,19199.0
p08,2019-11-15,13145.0
p08,2019-11-16,15805.0
p08,2019-11-17,20656.0
p08,2019-11-18,17151.0
p08,2019-11-19,17937.0
p08,2019-11-20,19813.0
p08,2019-11-21,16706.0
p08,2019-11-22,11921.0
p08,2019-11-23,23972.0
p08,2019-11-24,20468.0
p08,2019-11-25,19289.0
p08,2019-11-26,17322.0
p08,2019-11-27,19828.0
p08,2019-11-28,22844.0
p08,2019-11-29,14600.0
p08,2019-11-30,20736.0
p08,2019-12-01,29456.0
p08,2019-12-02,24322.0
p08,2019-12-03,18682.0
p08,2019-12-04,20827.0
p08,2019-12-05,11971.0
p08,2019-12-06,12445.0
p08,2019-12-07,16678.0
p08,2019-12-08,28359.0
p08,2019-12-09,17406.0
p08,2019-12-10,17234.0
p08,2019-12-11,18289.0
p08,2019-12-12,22473.0
p08,2019-12-13,1636.0
p08,2019-12-14,1636.0
p08,2019-12-15,1636.0
p08,2019-12-16,1636.0
p08,2019-12-17,12512.0
p08,2019-12-18,15660.0
p08,2019-12-19,19479.0
p08,2019-12-20,11564.0
p08,2019-12-21,33649.0
p08,2019-12-22,16694.0
p08,2019-12-23,22054.0
p08,2019-12-24,12261.0
p08,2019-12-25,3477.0
p08,2019-12-26,10089.0
p08,2019-12-27,16800.0
p08,2019-12-28,10655.0
p08,2019-12-29,14090.0
p08,2019-12-30,13145.0
p08,2019-12-31,11431.0
p08,2020-01-01,21961.0
p08,2020-01-02,13047.0
p08,2020-01-03,9298.0
p08,2020-01-04,24885.0
p08,2020-01-05,13328.0
p08,2020-01-06,13764.0
p08,2020-01-07,17754.0
p08,2020-01-08,7713.0
p08,2020-01-09,13620.0
p08,2020-01-10,24950.0
p08,2020-01-11,5520.0
p08,2020-01-12,1561.0
p08,2020-01-13,999.0
p08,2020-01-14,1792.0
p08,2020-01-15,7088.0
p08,2020-01-16,5668.0
p08,2020-01-17,9761.0
p08,2020-01-18,9302.0
p08,2020-01-19,10593.0
p08,2020-01-20,5152.0
p08,2020-01-21,17177.0
p08,2020-01-22,6205.0
p08,2020-01-23,18216.0
p08,2020-01-24,7483.0
p08,2020-01-25,10921.0
p08,2020-01-26,39835.0
p08,2020-01-27,10823.0
p08,2020-01-28,20973.0
p08,2020-01-29,14226.0
p08,2020-01-30,8324.0
p08,2020-01-31,14983.0
p08,2020-02-01,16555.0
p08,2020-02-02,16201.0
p08,2020-02-03,19830.0
p08,2020-02-04,18381.0
p08,2020-02-05,12670.0
p08,2020-02-06,18047.0
p08,2020-02-07,23542.0
p08,2020-02-08,21989.0
p08,2020-02-09,33775.0
p08,2020-02-10,18113.0
p08,2020-02-11,20973.0
p08,2020-02-12,21001.0
p08,2020-02-13,15761.0
p08,2020-02-14,17383.0
p08,2020-02-15,15634.0
p08,2020-02-16,18899.0
p08,2020-02-17,21566.0
p08,2020-02-18,18045.0
p08,2020-02-19,10859.0
p08,2020-02-20,20914.0
p08,2020-02-21,29910.0
p08,2020-02-22,5226.0
p08,2020-02-23,27158.0
p08,2020-02-24,20088.0
p08,2020-02-25,25237.0
p08,2020-02-26,18331.0
p08,2020-02-27,18461.0
p08,2020-02-28,21571.0
p08,2020-02-29,14835.0
p08,2020-03-01,13732.0
p08,2020-03-02,17074.0
p08,2020-03-03,15442.0
p08,2020-03-04,22005.0
p08,2020-03-05,16927.0
p08,2020-03-06,19224.0
p08,2020-03-07,18189.0
p08,2020-03-08,16914.0
p08,2020-03-09,19262.0
p08,2020-03-10,17394.0
p08,2020-03-11,12738.0
p08,2020-03-12,24172.0
p08,2020-03-13,11473.0
p08,2020-03-14,10628.0
p08,2020-03-15,19890.0
p08,2020-03-16,10972.0
p08,2020-03-17,19076.0
p08,2020-03-18,12308.0
p08,2020-03-19,18096.0
p08,2020-03-20,12536.0
p08,2020-03-21,20021.0
p08,2020-03-22,15709.0
p08,2020-03-23,10083.0
p08,2020-03-24,14324.0
p08,2020-03-25,12520.0
p08,2020-03-26,13005.0
p08,2020-03-27,10948.0
p08,2020-03-28,21355.0
p08,2020-03-29,5111.0
p08,2020-03-30,22280.0
p08,2020-03-31,7519.0
p09,2019-11-01,4014.0
p09,2019-11-02,2775.0
p09,2019-11-03,9663.0
p09,2019-11-04,6140.0
p09,2019-11-05,5704.0
p09,2019-11-06,6801.0
p09,2019-11-07,6189.0
p09,2019-11-08,2186.0
p09,2019-11-09,8016.0
p09,2019-11-10,4746.0
p09,2019-11-11,319.0
p09,2019-11-12,5992.0
p09,2019-11-13,3210.0
p09,2019-11-14,5347.0
p09,2019-11-15,12562.0
p09,2019-11-16,5634.0
p09,2019-11-17,1725.0
p09,2019-11-18,352.0
p09,2019-11-19,459.0
p09,2019-11-20,6596.0
p09,2019-11-21,4687.0
p09,2019-11-22,8587.0
p09,2019-11-23,3245.0
p09,2019-11-24,354.0
p09,2019-11-25,3865.0
p09,2019-11-26,4027.0
p09,2019-11-27,5725.0
p09,2019-11-28,5065.0
p09,2019-11-29,13118.0
p09,2019-11-30,11517.0
p09,2019-12-01,3522.0
p09,2019-12-02,6806.0
p09,2019-12-03,9594.0
p09,2019-12-04,4644.0
p09,2019-12-05,7357.0
p09,2019-12-06,5747.0
p09,2019-12-07,8886.0
p09,2019-12-08,5117.0
p09,2019-12-09,4124.0
p09,2019-12-10,4132.0
p09,2019-12-11,888.0
p09,2019-12-12,3619.0
p09,2019-12-13,10448.0
p09,2019-12-14,10388.0
p09,2019-12-15,10697.0
p09,2019-12-16,4854.0
p09,2019-12-17,5826.0
p09,2019-12-18,10409.0
p09,2019-12-19,5280.0
p09,2019-12-20,4436.0
p09,2019-12-21,8430.0
p09,2019-12-22,6022.0
p09,2019-12-23,9549.0
p09,2019-12-24,5233.0
p09,2019-12-25,4785.0
p09,2019-12-26,5679.0
p09,2019-12-27,3147.0
p09,2019-12-28,5371.0
p09,2019-12-29,2271.0
p09,2019-12-30,8260.0
p09,2019-12-31,9176.0
p09,2020-01-01,6234.0
p09,2020-01-02,165.0
p09,2020-01-03,5755.0
p09,2020-01-04,8699.0
p09,2020-01-05,6554.0
p09,2020-01-06,1312.0
p09,2020-01-07,11237.0
p09,2020-01-08,10725.0
p09,2020-01-09,4836.0
p09,2020-01-10,7009.0
p09,2020-01-11,13537.0
p09,2020-01-12,10405.0
p09,2020-01-13,2873.0
p09,2020-01-14,284.0
p09,2020-01-15,8608.0
p09,2020-01-16,4151.0
p09,2020-01-17,8330.0
p09,2020-01-18,9195.0
p09,2020-01-19,30406.0
p09,2020-01-20,1164.0
p09,2020-01-21,6124.0
p09,2020-01-22,7203.0
p09,2020-01-23,5302.0
p09,2020-01-24,8010.0
p09,2020-01-25,8447.0
p09,2020-01-26,11427.0
p09,2020-01-27,6108.0
p09,2020-01-28,13.0
p09,2020-01-29,3354.0
p09,2020-01-30,10313.0
p09,2020-01-31,1139.0
p09,2020-02-01,18884.0
p09,2020-02-02,11896.0
p09,2020-02-03,3497.0
p09,2020-02-04,3743.0
p09,2020-02-05,9208.0
p09,2020-02-06,7798.0
p09,2020-02-07,4091.0
p09,2020-02-08,19.0
p09,2020-02-09,3396.0
p09,2020-02-10,5310.0
p09,2020-02-11,5886.0
p09,2020-02-12,8447.0
p09,2020-02-13,4751.0
p09,2020-02-14,11276.0
p09,2020-02-15,4420.0
p09,2020-02-16,0.0
p09,2020-02-17,29.0
p09,2020-02-18,4087.0
p09,2020-02-19,6449.0
p09,2020-02-20,5650.0
p09,2020-02-21,4509.0
p09,2020-02-22,14332.0
p09,2020-02-23,11455.0
p09,2020-02-24,5331.0
p09,2020-02-25,9062.0
p09,2020-02-26,3619.0
p09,2020-02-27,72.0
p09,2020-02-28,6726.0
p09,2020-02-29,12012.0
p09,2020-03-01,5067.0
p09,2020-03-02,5604.0
p09,2020-03-03,3437.0
p09,2020-03-04,5935.0
p09,2020-03-05,3325.0
p09,2020-03-06,885.0
p09,2020-03-07,9524.0
p09,2020-03-08,10408.0
p09,2020-03-09,561.0
p09,2020-03-10,6066.0
p09,2020-03-11,50.0
p09,2020-03-12,718.0
p09,2020-03-13,6924.0
p09,2020-03-13,6924.0
p09,2020-03-14,6924.0
p09,2020-03-15,4625.0
p09,2020-03-16,1874.0
p09,2020-03-17,5537.0
p09,2020-03-18,1564.0
p09,2020-03-19,2038.0
p09,2020-03-20,17613.0
p09,2020-03-21,1338.0
p09,2020-03-22,953.0
p09,2020-03-23,238.0
p09,2020-03-24,470.0
p09,2020-03-25,667.0
p09,2020-03-26,6150.0
p09,2020-03-27,492.0
p09,2020-03-28,3982.0
p09,2020-03-29,1173.0
p09,2020-03-30,1070.0
p09,2020-03-31,454.0
p10,2019-11-05,454.0
p10,2019-11-06,454.0
p10,2019-11-07,9198.0
p10,2019-11-08,9865.0
p10,2019-11-09,13397.0
p10,2019-11-10,15800.0
p10,2019-11-11,13096.0
p10,2019-11-12,11578.0
p10,2019-11-13,11769.0
p10,2019-11-14,6142.0
p10,2019-11-15,10273.0
p10,2019-11-16,16118.0
p10,2019-11-17,7542.0
p10,2019-11-18,9480.0
p10,2019-11-19,11716.0
p10,2019-11-20,14211.0
p10,2019-11-21,10384.0
p10,2019-11-22,12639.0
p10,2019-11-23,15956.0
p10,2019-11-24,9351.0
p10,2019-11-25,8378.0
p10,2019-11-26,14863.0
p10,2019-11-27,2150.0
p10,2019-11-28,12326.0
p10,2019-11-29,13214.0
p10,2019-11-30,644.0
p10,2019-12-01,8346.0
p10,2019-12-02,12684.0
p10,2019-12-03,10057.0
p10,2019-12-04,10880.0
p10,2019-12-05,12663.0
p10,2019-12-06,13972.0
p10,2019-12-07,17145.0
p10,2019-12-08,20193.0
p10,2019-12-09,9881.0
p10,2019-12-10,14911.0
p10,2019-12-11,6734.0
p10,2019-12-12,8419.0
p10,2019-12-13,21336.0
p10,2019-12-14,18638.0
p10,2019-12-15,8988.0
p10,2019-12-16,3440.0
p10,2019-12-17,6784.0
p10,2019-12-18,7009.0
p10,2019-12-19,11392.0
p10,2019-12-20,11941.0
p10,2019-12-21,15700.0
p10,2019-12-22,12972.0
p10,2019-12-23,16109.0
p10,2019-12-24,12134.0
p10,2019-12-25,2367.0
p10,2019-12-26,4915.0
p10,2019-12-27,9438.0
p10,2019-12-28,14184.0
p10,2019-12-29,13724.0
p10,2019-12-30,10563.0
p10,2019-12-31,11895.0
p10,2020-01-01,1026.0
p10,2020-01-02,15516.0
p10,2020-01-03,12517.0
p10,2020-01-04,17854.0
p10,2020-01-05,0.0
p10,2020-01-06,12098.0
p10,2020-01-07,10160.0
p10,2020-01-08,11295.0
p10,2020-01-09,4892.0
p10,2020-01-10,17244.0
p10,2020-01-11,10608.0
p10,2020-01-12,12331.0
p10,2020-01-13,14310.0
p10,2020-01-14,11479.0
p10,2020-01-15,8160.0
p10,2020-01-16,10730.0
p10,2020-01-17,8114.0
p10,2020-01-18,7731.0
p10,2020-01-19,11814.0
p10,2020-01-20,13921.0
p10,2020-01-21,13855.0
p10,2020-01-22,9414.0
p10,2020-01-23,12283.0
p10,2020-01-24,9230.0
p10,2020-01-25,19225.0
p10,2020-01-26,15798.0
p10,2020-01-27,10003.0
p10,2020-01-28,10606.0
p10,2020-01-29,10134.0
p10,2020-01-30,12647.0
p10,2020-01-31,10562.0
p10,2020-02-01,22671.0
p10,2020-02-02,17885.0
p10,2020-02-03,10100.0
p10,2020-02-04,8597.0
p10,2020-02-05,11098.0
p10,2020-02-06,10308.0
p10,2020-02-07,15472.0
p10,2020-02-08,5667.0
p10,2020-02-09,16729.0
p10,2020-02-10,18227.0
p10,2020-02-11,9343.0
p10,2020-02-12,20445.0
p10,2020-02-13,12133.0
p10,2020-02-14,12357.0
p10,2020-02-15,15458.0
p10,2020-02-16,14045.0
p10,2020-02-17,11705.0
p10,2020-02-18,17129.0
p10,2020-02-19,15968.0
p10,2020-02-20,13922.0
p10,2020-02-21,17415.0
p10,2020-02-22,21384.0
p10,2020-02-23,11624.0
p10,2020-02-24,15410.0
p10,2020-02-25,15405.0
p10,2020-02-26,14304.0
p10,2020-02-27,12867.0
p10,2020-02-28,632.0
p10,2020-02-29,632.0
p10,2020-03-01,632.0
p10,2020-03-02,632.0
p10,2020-03-03,632.0
p10,2020-03-04,632.0
p10,2020-03-05,632.0
p10,2020-03-06,632.0
p10,2020-03-07,632.0
p10,2020-03-08,632.0
p10,2020-03-09,632.0
p10,2020-03-10,632.0
p10,2020-03-11,632.0
p10,2020-03-12,632.0
p10,2020-03-13,632.0
p10,2020-03-14,632.0
p10,2020-03-15,632.0
p10,2020-03-16,632.0
p10,2020-03-17,632.0
