sedentary,LPA,MPA,VPA,steps,active
111078,4138,1466,814,9876,2
112274,4640,1976,704,10074,3
134114,4104,2560,114,11014,3
80186,3288,2814,176,7656,2
79104,5564,1448,176,12114,3
77584,4040,1532,92,9408,2
74448,1528,334,412,3460,0
72866,6266,3590,168,11000,3
67308,7360,5096,462,18338,4
78224,4298,1458,0,10447,3
76828,6064,2308,250,14581,4
77664,5848,1862,928,14182,4
65810,5960,1008,0,11017,3
65810,5960,1008,0,11018,3
65810,5960,1008,0,11017,3
65810,5960,1008,0,11019,3
65810,5960,1008,0,11017,3
65810,5960,1008,0,11018,3
100568,7034,406,386,13164,4
74686,5864,1980,0,13042,4
73274,4562,424,0,7779,2
73694,6206,2840,0,14902,4
104432,4904,1692,588,13116,4
69596,5154,1600,280,12915,4
67368,4820,2034,180,13522,4
81498,3830,788,100,8193,2
83326,2630,316,0,4761,0
83326,2630,316,0,4762,0
83326,2630,316,0,4761,0
83326,2630,316,0,4762,0
131922,2476,400,0,4619,0
83078,2528,234,0,4523,0
83078,2528,234,0,4524,0
83078,2528,234,0,4523,0
99896,2678,556,0,5100,1
74758,2490,240,0,4495,0
79542,3278,1156,180,7280,1
76054,3018,508,0,5619,1
80170,4160,1060,1564,11231,3
63470,2868,1258,538,7925,2
80596,3026,604,398,7427,1
81096,3166,96,0,5655,1
81096,3166,96,0,5656,1
70106,7654,2636,1158,18238,4
125952,3616,2560,1252,12634,4
108732,6736,1872,780,16745,4
109298,6278,5904,5972,29509,4
74366,6364,2636,562,15504,4
78740,2920,40,0,4892,0
81064,2352,1650,992,8467,2
82484,2798,566,460,7040,1
82030,2244,1790,824,8239,2
79016,3302,2574,1034,11442,3
80884,3708,1670,984,10232,3
57716,4310,4306,2746,18764,4
57716,4310,4306,2746,18766,4
51690,902,556,264,2918,0
84108,2630,1064,426,6416,1
83842,2164,1430,180,6478,1
79278,3328,1512,338,9357,2
83306,2242,1198,720,7430,1
81398,1562,632,176,4167,0
118528,7200,2152,856,20526,4
136846,6330,2896,1180,16731,4
126156,9340,6700,1912,31568,4
133154,7398,2980,1484,21296,4
139204,3956,1696,728,10898,3
137444,4840,2140,916,14076,4
136748,8492,2368,3788,25998,4
130504,8768,1776,204,21817,4
128640,4928,980,1516,12817,4
49658,3330,1216,364,8084,2
81528,1822,1424,702,6423,1
81764,2780,1294,536,7966,2
81314,2364,978,1050,7546,2
80210,4758,948,260,10099,3
66150,4726,1084,2350,14056,4
77658,4084,1636,712,10190,3
77976,3494,1364,516,8665,2
82900,2502,1532,504,7222,1
83224,2888,906,704,7780,2
84294,2492,1198,606,6616,1
75160,6376,3348,1034,17811,4
68344,4098,8038,4486,25879,4
79046,4148,898,324,8947,2
79234,3686,1312,344,8433,2
79816,2552,1434,436,7183,1
76760,4918,874,378,11208,3
81554,1910,1354,398,5840,1
78792,3342,548,312,7549,2
56858,3582,1754,0,7670,2
49370,7506,8,0,12133,3
49370,2586,4928,0,12134,3
84298,1216,742,58,3121,0
82628,1728,1246,714,7011,1
74994,1442,654,294,5103,1
74994,1442,654,294,5104,1
74994,1442,654,294,5103,1
74994,1442,654,294,5105,1
74994,1442,654,294,5103,1
50856,754,1602,2648,8733,2
83428,1364,1352,172,5525,1
79058,1790,3668,1800,14813,4
82666,1702,208,1726,6929,1
82030,1796,1734,756,7136,1
82030,1796,1734,756,7137,1
82560,560,1250,1946,6337,1
78780,2866,3584,976,13226,4
78780,2866,3584,976,13227,4
78780,2866,3584,976,13226,4
78780,2866,3584,976,13228,4
78780,2866,3584,976,13226,4
78780,2866,3584,976,13227,4
78780,2866,3584,976,13226,4
78780,2866,3584,976,13227,4
78780,2866,3584,976,13226,4
78780,2866,3584,976,13228,4
82560,1810,1250,696,6337,1
82560,1810,1250,696,6338,1
82030,1764,1766,756,7136,1
74994,1442,654,294,5103,1
111100,10684,0,0,15972,4
111100,10684,0,0,15973,4
111100,10684,0,0,15972,4
111100,10684,0,0,15974,4
111100,10684,0,0,15972,4
111100,10684,0,0,15973,4
111100,10684,0,0,15972,4
111100,10684,0,0,15975,4
111100,10684,0,0,15972,4
111100,10684,0,0,15977,4
111100,10684,0,0,15972,4
111100,10684,0,0,15973,4
111100,10684,0,0,15972,4
111100,10684,0,0,15974,4
111100,10684,0,0,15972,4
111100,10684,0,0,15973,4
88406,7304,3750,1256,18678,4
94632,7262,758,0,12089,3
89360,3722,1728,420,9474,2
83558,5586,1856,1064,13641,4
88514,7500,1892,1664,17169,4
111270,5790,4096,1048,18433,4
117666,7394,1030,1182,13126,4
84328,3906,1416,1116,10020,3
77430,4580,548,0,7788,2
82554,4928,816,1700,11356,3
82554,4928,816,1700,11357,3
77150,4056,912,1280,10052,3
76298,4692,784,592,9229,2
72278,4538,684,0,7979,2
62286,7202,2316,2134,16406,4
16888,2478,1174,246,5775,1
176550,9976,2594,1158,30235,4
110362,7172,6008,12900,42815,4
111258,2342,200,0,4141,0
74158,3446,3478,4566,20891,4
93362,1260,374,210,4862,0
89294,3638,1140,44,8645,2
75734,4620,2814,1756,16290,4
71986,4606,1452,378,10832,3
74676,3632,1850,2438,12817,4
75196,5026,1704,294,12393,3
104550,5316,1292,0,11495,3
79326,4412,980,96,11189,3
72110,4250,5080,3938,19715,4
72438,3882,2752,0,14267,4
55518,3242,804,0,7067,1
55518,3242,804,0,7068,1
55518,3242,804,0,7067,1
55518,3242,804,0,7069,1
72438,3882,1392,1360,14267,4
72110,4250,5080,3938,19715,4
79326,4412,980,96,11189,3
104550,5316,1292,0,11495,3
75196,5026,1704,294,12393,3
74676,3632,1850,2438,12817,4
71986,4606,1452,378,10832,3
75734,4620,2814,1756,16290,4
89294,3666,1112,44,8645,2
93362,1290,344,210,4862,0
74158,3446,3478,4566,20891,4
48584,2546,0,0,3866,0
48584,1074,670,802,3866,0
70038,1722,1652,964,5977,1
106846,2630,2062,4652,13916,4
67898,3710,2906,3692,16046,4
53096,174,0,0,345,0
76008,2686,2942,3882,13379,4
73762,1910,2046,3888,13742,4
77292,3516,1898,666,9494,2
79802,2318,2236,1074,8894,2
82594,1200,1860,646,4937,0
82594,1200,1860,646,4938,0
60160,3536,2912,2172,13667,4
60160,3536,2912,2172,13668,4
110318,1006,3076,3032,9883,2
110318,1006,3076,3032,9884,2
99204,5228,3416,1760,19628,4
83832,4262,966,86,8581,2
77992,2974,2150,802,9652,2
42962,296,690,60,1499,0
42962,296,690,60,1500,0
77992,2974,2150,802,9652,2
83832,4262,966,86,8581,2
99204,5228,3416,1760,19628,4
99204,5228,3416,1760,19629,4
110318,1006,3076,3032,9883,2
110318,1006,3076,3032,9883,2
60160,3536,2912,2172,13667,4
60160,3536,2912,2172,13668,4
60144,3539,2941,2190,13720,4
72112,6374,880,572,9500,2
72112,6374,880,572,9501,2
71718,5510,562,922,8199,2
72112,6374,880,572,9500,2
72112,6374,880,572,9502,2
117732,8900,4030,230,16623,4
147538,10824,1634,3242,16491,4
117294,7242,722,0,11315,3
92268,3000,444,62,5395,1
79372,6034,1634,2140,8681,2
79716,4714,1084,2026,7226,1
125764,10608,1784,4554,17386,4
155288,16128,2820,7330,28933,4
149956,14190,2062,7880,21517,4
149956,14190,2062,7880,21518,4
149956,14190,2062,7880,21520,4
152286,13056,1818,6444,19470,4
138414,15672,3048,5766,25520,4
110900,14348,3284,6548,23900,4
118252,9284,3132,3776,16152,4
81936,5946,2242,1460,10361,3
81936,5946,2242,1460,10362,3
81936,5946,2242,1460,10361,3
54706,2734,0,0,3944,0
84676,682,234,0,1164,0
84676,682,234,0,1165,0
84676,682,234,0,1164,0
85384,2562,1304,240,4266,0
85384,2562,1304,240,4268,0
82126,4178,1746,1454,6366,1
84968,1346,212,486,2926,0
84968,1346,212,486,2927,0
84968,1346,212,486,2929,0
84968,1346,212,486,2926,0
83584,2710,810,450,5168,1
62686,2488,744,118,4780,0
81404,2572,630,366,4003,0
82250,3350,1680,374,5678,1
82250,3350,1680,374,5689,1
89412,4806,1926,0,11450,3
89412,4806,1926,0,11452,3
89412,4806,1926,0,11451,3
89412,4806,1926,0,11450,3
89412,4806,1926,0,11453,3
89412,4806,1926,0,11450,3
89412,4806,1926,0,11451,3
89412,4806,1926,0,11450,3
89412,4806,1926,0,11452,3
89412,4806,1926,0,11450,3
82692,2880,740,0,6162,1
93464,1674,1106,0,4763,0
81858,2420,1058,44,6440,1
86502,2050,1002,0,5356,1
81186,1758,1286,0,5407,1
83328,2014,188,0,3668,0
83328,2014,188,0,3670,0
110794,1728,702,0,4404,0
123686,2046,1052,0,5632,1
91152,2880,934,0,7482,1
102812,1562,764,0,5161,1
102812,1562,764,0,5162,1
102812,1562,764,0,5161,1
102812,1562,764,0,5163,1
106726,3874,594,0,8236,2
133804,2894,1604,0,8181,2
136850,4160,2436,68,12523,4
134168,7124,764,0,13974,4
134196,5110,1428,0,11874,3
92106,3216,788,0,7206,1
67548,1330,44,0,2417,0
46800,1800,2476,1086,10648,3
139600,4934,2202,650,12278,3
84188,6692,2604,274,15608,4
77112,4262,1514,98,10014,3
78474,4940,1046,1184,10302,3
79688,5126,2954,792,15280,4
76900,2692,2908,1590,12300,3
80896,3864,1670,2672,13492,4
78732,4616,1470,1282,11284,3
75836,5662,1800,842,13284,4
71300,6704,1640,1100,14683,4
89752,8450,1270,486,15425,4
67816,3450,3668,420,13653,4
56404,3032,668,516,7687,2
56404,3032,668,516,7688,2
60350,8888,3292,2448,24138,4
153834,10266,4012,4736,29023,4
63948,5734,3410,600,16285,4
108468,4644,1988,428,11114,3
110442,3418,2500,1254,11246,3
73950,2818,2822,1370,11980,3
74152,5706,3648,798,17465,4
69998,4350,1074,576,10064,3
77844,2674,1954,790,9211,2
69490,7000,1878,510,14958,4
78670,4836,2574,0,12588,4
72812,5274,966,1102,10080,3
76804,3778,4022,660,13640,4
76804,3778,4022,660,13641,4
122532,4824,2972,1052,15742,4
75600,2196,110,0,4051,0
98366,3734,2506,230,10211,3
98024,6040,1752,46,13907,4
83286,6318,1654,1378,16102,4
107038,6150,2200,576,15236,4
70588,6054,2684,1140,16761,4
75546,2472,1254,534,6737,1
72408,4538,3622,1260,16331,4
74388,5584,2772,388,14163,4
78766,5284,646,0,8736,2
73890,2950,4530,582,14364,4
48672,1534,1216,718,6251,1
48672,1534,1216,718,6252,1
48672,1534,1216,718,6251,1
48672,1534,1216,718,6254,1
48672,1534,1216,718,6252,1
48672,1534,1216,718,6251,1
48672,1534,1216,718,6250,1
48672,1534,1216,718,6251,1
48672,1534,1216,718,6252,1
145062,6622,1772,4600,21957,4
165836,7954,2714,3708,21576,4
146436,8850,2520,804,19098,4
77992,3364,2936,0,9992,2
88472,3650,910,636,7676,2
75144,2810,3160,760,12311,3
66290,3976,2898,2016,16025,4
73402,2332,394,96,4890,0
76404,4072,354,0,6970,1
74190,7410,2338,718,16422,4
81504,2654,1290,0,5989,1
79616,3290,2612,780,11714,3
72830,4640,2890,540,13923,4
92064,8198,250,0,13945,4
92064,8198,250,0,13946,4
92064,8198,250,0,13945,4
92064,8198,250,0,13947,4
92064,8198,250,0,13946,4
92064,8198,250,0,13948,4
92064,8198,250,0,13945,4
92064,8198,250,0,13944,4
123828,7660,1742,956,12246,3
106820,9150,2530,1072,16305,4
96672,8286,1150,910,12900,4
80680,7392,2578,930,13235,4
98520,7206,2616,650,13283,4
75114,5308,1558,668,10019,3
72362,5316,1626,862,10204,3
77608,3372,1282,420,6751,1
80650,5620,960,816,11464,3
80650,5620,960,816,11466,3
80650,5620,960,816,11465,3
80650,5620,960,816,11464,3
83466,6554,1140,480,11923,3
108668,12504,3344,784,22647,4
145842,10178,2860,1080,18489,4
131032,11170,1892,908,22756,4
119638,23510,6440,0,37789,4
123062,6572,48,0,9206,2
97706,7772,3004,0,14481,4
82328,3934,862,516,7331,1
75390,4664,750,240,7619,2
80264,5820,1956,204,9114,2
80526,5776,920,744,9768,2
80526,5776,920,744,9769,2
62072,1912,382,0,3144,0
3172,956,0,0,779,0
20078,9734,1918,386,12723,4
20270,11766,1980,0,12921,4
20270,11766,1980,0,12924,4
16076,3186,376,0,4534,0
16236,5360,240,0,4477,0
22400,4280,1156,180,7251,1
22380,6856,508,0,5569,1
21450,4176,1060,1564,11105,3
14538,4570,1308,538,7908,2
24106,3972,604,398,7382,1
21916,4340,96,0,5641,1
16710,6710,174,294,3441,0
4374,126,0,0,591,0
3478,860,470,100,2200,0
3478,860,470,98,2129,0
38860,6752,1210,454,12623,4
26796,5174,3008,6328,21062,4
10170,2152,112,0,2334,0
34898,3784,3478,4532,20734,4
9990,1324,344,210,4728,0
16070,4258,1002,44,7942,2
32930,5310,2814,1758,16229,4
21858,7768,1452,368,10776,3
24606,5236,1850,2440,12768,4
26094,6338,1704,294,12367,3
21116,8112,990,0,8324,2
25836,4414,5080,3896,19646,4
28964,6856,1392,1260,14222,4
17340,3736,732,0,5948,1
3568,418,172,0,610,0
81696,3762,0,0,6436,1
94632,7262,758,300,12091,3
79278,5178,540,240,9357,2
72278,4538,684,0,7982,2
77220,5104,520,360,10263,3
77220,5105,480,420,10265,3
30600,588,180,0,966,0
77328,8976,1589,910,15784,4
82554,4928,817,1705,11360,3
80176,5892,0,0,10581,3
80884,3708,1670,984,10234,3
81902,3190,0,0,5450,1
32164,5168,540,300,8243,2
78706,3722,0,0,6325,1
83842,2164,1430,180,6478,1
83840,2168,1440,160,6480,1
75898,4684,0,0,8358,2
72294,11134,1570,540,18438,4
130504,8768,1776,204,21817,4
74366,9562,1400,480,15504,4
40818,1318,300,0,2182,0
82900,2502,1532,504,7222,1
82484,3824,1089,0,7040,1
32626,752,240,0,1154,0
56858,3582,1756,0,7680,2
45996,1662,360,120,2759,0
82162,4088,1200,180,6352,1
82901,2504,1534,502,7225,1
82905,2508,1539,500,7250,1
77658,4084,1636,712,10194,3
83225,2889,907,705,7788,2
12014,394,0,0,661,0
73580,7032,1500,180,12339,3
62276,2184,10,0,3723,0
59228,5954,500,120,9307,2
66260,6716,800,60,12002,3
68970,8852,1250,120,15266,4
75410,8466,2200,500,14302,4
70588,9878,2578,930,16761,4
75546,4260,1898,600,6737,1
72408,9420,1578,360,16331,4
74388,8744,2508,938,14163,4
71300,9444,2530,1072,14683,4
65404,10098,2378,1029,15176,4
81198,2558,567,0,5031,1
56404,4216,610,0,7687,2
29190,6888,1700,900,11136,3
75998,8496,1045,420,13022,4
60910,9426,1150,910,15780,4
79104,6054,1140,480,9261,2
72900,6216,910,240,9688,2
70652,5896,850,300,9882,2
63650,9110,1240,600,15496,4
69998,6000,950,600,10064,3
77844,5418,630,240,9211,2
69490,9388,2860,1080,14958,4
52604,1864,1282,420,3151,0
52606,1867,1292,430,3161,0
52604,1865,1284,422,3151,0
76804,8460,1240,1020,13640,4
73890,8062,1190,920,14364,4
24396,5476,632,152,6573,1
33966,6616,3238,1258,16676,4
24978,7942,700,0,8903,2
25952,4040,1554,420,8487,2
28052,7906,1782,1042,12401,3
32814,7974,1730,1668,15279,4
32328,6228,3354,1008,15338,4
28974,7492,922,1164,11536,3
24938,4126,1346,1116,9597,2
29276,6380,548,0,7760,2
27510,7414,782,1378,10740,3
24320,7086,912,1186,8911,2
24618,4858,776,1280,10021,3
30760,6826,784,594,9129,2
10356,3696,294,0,2661,0
28076,13626,2316,1998,16345,4
24202,7472,880,572,9466,2
22860,4876,562,862,8137,2
16888,1380,1412,970,6947,1
26750,3940,1842,650,9317,2
23670,9324,2572,244,14922,4
29068,5620,1514,98,9668,2
24956,7146,884,768,8891,2
21152,8522,2764,602,13458,4
21922,3716,2908,1314,12250,3
28958,4386,1510,2436,12612,4
23094,6978,1434,1074,10886,3
27374,6438,1800,722,13216,4
33340,9042,1640,980,14652,4
27594,13718,1270,388,15114,4
9736,2624,848,288,5025,1
13768,7686,668,406,7671,2
12934,8088,1636,1150,11031,3
25162,5606,1828,1658,12954,4
17022,14056,3372,480,15714,4
25826,4534,1832,428,9217,2
18700,5426,2318,1068,9659,2
19324,8632,1048,850,9869,2
17834,9380,3518,364,15447,4
22348,7204,1074,492,10048,3
24406,4106,1954,790,9148,2
28292,10440,1878,438,14910,4
13450,1708,402,0,3123,0
20272,4306,4022,588,13609,4
20272,4306,4022,588,13611,4
26566,4462,2456,680,12286,3
14970,6642,110,0,3688,0
17974,9280,2418,230,9274,2
27706,9446,1664,46,11934,3
20190,9730,1654,1106,15236,4
31276,6538,2170,472,14244,4
25654,7026,2684,1024,16732,4
12716,3752,1254,534,6711,1
20060,6760,3680,1020,16153,4
31504,6814,2772,388,14069,4
17516,4080,4590,582,14324,4
12390,2562,1216,708,6233,1
18748,4518,850,2082,10796,3
20874,6586,1274,1738,10266,3
27110,7182,1186,402,9334,2
15652,5492,2766,0,9496,2
18650,4282,858,592,6570,1
24864,4332,3220,760,12279,3
16302,9756,2958,1528,15766,4
20518,6028,394,96,4826,0
24842,5998,354,0,6943,1
33498,8294,2338,718,16359,4
18428,3142,1290,0,5977,1
19420,3346,2612,780,11671,3
