item_id,date,steps,sedentary,LPA,MPA,VPA,active
p03,2020-03-20,4182.0,1308,132,0,0,0
p03,2020-03-21,1093.0,1380,60,0,0,0
p03,2020-03-22,2763.0,964,118,0,0,0
p03,2020-03-23,2861.0,971,124,0,0,0
p03,2020-03-24,2084.0,920,78,10,1,0
p03,2020-03-25,17.0,1439,1,0,0,0
p03,2020-03-26,1160.0,1007,44,0,0,0
p03,2020-03-27,5906.0,922,194,11,1,1
p03,2020-03-28,5906.0,1440,0,0,0,1
p03,2020-03-29,1233.0,1017,44,0,0,0
p03,2020-03-30,475.0,1044,32,0,0,0
p03,2020-03-31,1462.0,983,57,0,0,0
p04,2019-11-01,1462.0,1440,0,0,0,0
p04,2019-11-02,1462.0,1440,0,0,0,0
p04,2019-11-03,1462.0,1440,0,0,0,0
p04,2019-11-04,1462.0,1440,0,0,0,0
p04,2019-11-05,1462.0,1390,0,0,50,0
p04,2019-11-06,9243.0,1180,219,7,34,2
p04,2019-11-07,10246.0,618,305,14,14,2
p04,2019-11-08,11489.0,655,281,5,40,3
p04,2019-11-09,7587.0,618,233,16,23,2
p04,2019-11-10,4954.0,657,164,6,9,0
p04,2019-11-11,11076.0,556,209,22,49,3
p04,2019-11-12,18749.0,486,320,11,68,4
p04,2019-11-13,12890.0,597,198,5,62,4
p04,2019-11-14,11806.0,606,290,10,23,3
p04,2019-11-15,13614.0,557,273,32,30,4
p04,2019-11-16,10062.0,972,295,9,11,2
p04,2019-11-17,10886.0,821,163,7,58,3
p04,2019-11-18,13480.0,653,229,11,46,4
p04,2019-11-19,16346.0,609,260,19,59,4
p04,2019-11-20,9916.0,677,238,19,32,2
p04,2019-11-21,9199.0,597,267,4,15,2
p04,2019-11-22,10338.0,670,281,4,18,2
p04,2019-11-23,8119.0,533,247,6,10,1
p04,2019-11-24,12824.0,708,177,53,42,4
p04,2019-11-25,16500.0,611,239,13,61,4
p04,2019-11-26,15853.0,546,304,30,48,4
p04,2019-11-27,7519.0,609,281,0,0,2
p04,2019-11-28,13977.0,568,257,10,43,4
p04,2019-11-29,8448.0,724,248,8,2,2
p04,2019-11-30,9049.0,536,231,28,16,2
p04,2019-12-01,6495.0,664,192,17,28,1
p04,2019-12-02,16498.0,641,268,24,52,4
p04,2019-12-03,20814.0,520,353,42,60,4
p04,2019-12-04,6919.0,689,288,0,0,1
p04,2019-12-05,10548.0,613,318,10,22,3
p04,2019-12-06,10875.0,607,278,12,9,2
p04,2019-12-07,9356.0,582,286,12,10,2
p04,2019-12-08,4214.0,805,150,14,10,0
p04,2019-12-09,9211.0,633,148,12,53,2
p04,2019-12-10,12137.0,642,151,14,56,3
p04,2019-12-11,9436.0,661,203,33,35,2
p04,2019-12-12,14554.0,1119,258,10,53,4
p04,2019-12-13,8490.0,629,330,0,0,2
p04,2019-12-14,15680.0,453,275,34,73,4
p04,2019-12-15,5326.0,666,172,13,11,1
p04,2019-12-16,13718.0,548,222,3,44,4
p04,2019-12-17,16487.0,525,275,23,57,4
p04,2019-12-18,8299.0,679,253,0,0,2
p04,2019-12-19,12453.0,703,218,29,36,3
p04,2019-12-20,10979.0,585,268,5,30,3
p04,2019-12-21,6260.0,707,262,0,8,1
p04,2019-12-22,7063.0,709,130,21,35,1
p04,2019-12-23,12278.0,641,169,1,59,3
p04,2019-12-24,9567.0,670,263,16,17,2
p04,2019-12-25,7881.0,643,155,36,24,2
p04,2019-12-26,16755.0,540,240,33,91,4
p04,2019-12-27,5958.0,783,203,0,0,1
p04,2019-12-28,5923.0,752,134,29,27,1
p04,2019-12-29,8812.0,631,141,20,33,2
p04,2019-12-30,8399.0,685,197,12,26,2
p04,2019-12-31,7255.0,558,189,12,20,1
p04,2020-01-01,1997.0,647,145,0,0,0
p04,2020-01-01,1997.0,647,145,0,0,0
p04,2020-01-02,11220.0,607,182,12,38,3
p04,2020-01-03,8927.0,715,124,4,39,2
p04,2020-01-04,5617.0,646,162,15,13,1
p04,2020-01-05,4805.0,641,180,0,0,0
p04,2020-01-06,9532.0,1053,188,14,2,1
p04,2020-01-07,3502.0,1301,128,11,0,0
p04,2020-01-08,16382.0,1133,176,31,5,2
p04,2020-01-09,17713.0,690,240,31,50,4
p04,2020-01-10,12279.0,581,306,34,60,3
p04,2020-01-11,6161.0,820,201,2,0,1
p04,2020-01-12,12412.0,671,205,15,3,1
p04,2020-01-13,14609.0,613,227,30,45,4
p04,2020-01-14,14373.0,738,191,16,29,4
p04,2020-01-15,13663.0,642,164,23,68,4
p04,2020-01-16,8257.0,645,136,25,56,2
p04,2020-01-17,9938.0,569,185,62,31,2
p04,2020-01-18,11842.0,588,225,5,38,3
p04,2020-01-19,10161.0,706,140,49,11,3
p04,2020-01-20,13756.0,780,131,5,3,4
p04,2020-01-21,17981.0,521,183,54,80,4
p04,2020-01-22,7755.0,612,160,9,49,2
p04,2020-01-23,18826.0,629,217,77,57,4
p04,2020-01-24,15565.0,758,156,18,61,4
p04,2020-01-25,11832.0,628,269,30,4,2
p04,2020-01-26,8620.0,729,177,21,12,2
p04,2020-01-27,7617.0,730,114,1,40,2
p04,2020-01-28,14516.0,717,194,0,0,4
p04,2020-01-29,12458.0,579,276,92,57,3
p04,2020-01-30,5280.0,815,153,0,0,1
p04,2020-01-31,9493.0,892,284,32,15,2
p04,2020-02-01,18282.0,460,222,32,82,4
p04,2020-02-02,7367.0,809,248,43,15,1
p04,2020-02-03,21213.0,617,245,68,76,4
p04,2020-02-04,12657.0,787,332,49,18,4
p04,2020-02-05,12630.0,486,210,28,18,4
p04,2020-02-06,12338.0,632,309,10,12,2
p04,2020-02-07,7382.0,541,195,4,27,1
p04,2020-02-08,7683.0,620,235,20,3,1
p04,2020-02-09,5208.0,924,204,11,15,1
p04,2020-02-10,7409.0,790,231,0,0,1
p04,2020-02-11,14886.0,645,205,44,49,4
p04,2020-02-12,14637.0,461,317,16,43,4
p04,2020-02-13,11953.0,575,290,0,0,3
p04,2020-02-14,4638.0,1027,203,0,0,0
p04,2020-02-15,7792.0,783,216,30,4,2
p04,2020-02-16,6002.0,1156,77,16,14,1
p04,2020-02-17,9639.0,761,235,0,31,2
p04,2020-02-18,12997.0,614,349,10,15,2
p04,2020-02-19,8727.0,691,244,10,11,2
p04,2020-02-20,11174.0,481,253,14,37,3
p04,2020-02-21,12973.0,420,345,21,31,4
p04,2020-02-22,8584.0,636,252,0,0,2
p04,2020-02-23,153.0,1002,23,8,13,0
p04,2020-02-24,15304.0,503,336,6,42,4
p04,2020-02-25,13344.0,597,314,13,4,1
p04,2020-02-26,13680.0,613,267,23,28,4
p04,2020-02-27,15236.0,580,284,10,58,4
p04,2020-02-28,9925.0,667,266,11,14,2
p04,2020-02-29,13963.0,570,319,13,0,1
p04,2020-03-01,10447.0,788,86,44,85,3
p04,2020-03-02,273.0,478,26,0,0,0
p04,2020-03-03,6684.0,679,102,29,18,1
p04,2020-03-04,7560.0,560,216,10,17,2
p04,2020-03-05,5810.0,716,148,12,23,1
p04,2020-03-06,7294.0,576,156,43,14,1
p04,2020-03-07,7034.0,659,166,17,12,1
p04,2020-03-08,7091.0,802,153,18,41,1
p04,2020-03-09,16648.0,589,264,43,51,4
p04,2020-03-10,17067.0,536,310,25,64,4
p04,2020-03-11,9763.0,698,246,10,16,2
p04,2020-03-12,7080.0,792,203,12,12,1
p04,2020-03-13,14138.0,656,176,16,56,4
p04,2020-03-14,6427.0,897,47,0,103,1
p04,2020-03-15,5914.0,646,200,0,0,1
p04,2020-03-16,5684.0,729,136,52,2,1
p04,2020-03-17,7855.0,670,131,18,28,2
p04,2020-03-18,9610.0,724,180,6,31,2
p04,2020-03-19,7195.0,785,133,33,42,1
p04,2020-03-20,8379.0,671,108,30,40,2
p04,2020-03-21,1718.0,806,116,0,0,0
p04,2020-03-22,9010.0,815,144,37,21,2
p04,2020-03-23,12666.0,638,143,7,72,4
p04,2020-03-24,10418.0,686,267,24,33,3
p04,2020-03-25,9107.0,707,119,16,44,2
p04,2020-03-26,10188.0,710,109,9,55,3
p04,2020-03-27,7149.0,679,185,14,18,1
p04,2020-03-28,13075.0,572,141,65,48,4
p04,2020-03-29,7970.0,754,149,26,23,2
p04,2020-03-30,9210.0,559,173,15,46,2
p04,2020-03-31,488.0,485,36,0,0,0
p05,2019-11-01,14306.0,556,318,40,38,4
p05,2019-11-02,13349.0,775,298,17,25,4
p05,2019-11-03,9037.0,767,267,12,34,2
p05,2019-11-04,13240.0,1103,255,34,48,4
p05,2019-11-05,14898.0,1042,301,53,44,4
p05,2019-11-06,11297.0,787,251,15,16,3
p05,2019-11-07,19247.0,670,293,56,65,4
p05,2019-11-08,12376.0,713,257,21,28,3
p05,2019-11-09,11928.0,614,231,76,37,3
p05,2019-11-10,1046.0,997,42,0,0,0
p05,2019-11-11,1046.0,1440,0,0,0,0
p05,2019-11-12,3836.0,1327,89,7,17,0
p05,2019-11-13,13899.0,776,259,37,54,4
p05,2019-11-14,12427.0,752,218,21,57,3
p05,2019-11-15,16259.0,506,285,82,60,4
p05,2019-11-16,7808.0,760,279,7,1,2
p05,2019-11-17,13590.0,630,287,38,38,4
p05,2019-11-18,9090.0,835,212,16,23,2
p05,2019-11-19,13253.0,1056,335,23,26,4
p05,2019-11-20,14021.0,652,206,36,64,4
p05,2019-11-21,12718.0,652,287,11,18,3
p05,2019-11-22,13553.0,630,264,77,47,4
p05,2019-11-23,9188.0,638,287,17,0,1
p05,2019-11-24,10260.0,656,218,20,35,3
p05,2019-11-25,8388.0,738,234,9,30,2
p05,2019-11-26,9234.0,817,190,18,30,2
p05,2019-11-27,13224.0,622,258,63,50,4
p05,2019-11-28,10623.0,627,252,27,44,3
p05,2019-11-29,11829.0,666,222,39,42,3
p05,2019-11-30,16879.0,576,255,70,82,4
p05,2019-12-01,14397.0,751,236,70,41,4
p05,2019-12-02,8942.0,796,181,29,40,2
p05,2019-12-03,9870.0,870,228,29,27,2
p05,2019-12-04,13212.0,768,225,52,59,4
p05,2019-12-05,10405.0,829,124,28,54,3
p05,2019-12-06,17324.0,595,255,81,65,4
p05,2019-12-07,12651.0,742,366,11,9,1
p05,2019-12-08,8625.0,875,193,28,22,2
p05,2019-12-09,15261.0,367,283,48,47,4
p05,2019-12-10,9313.0,1155,266,13,6,1
p05,2019-12-11,15552.0,708,213,66,57,4
p05,2019-12-12,13895.0,785,166,38,66,4
p05,2019-12-13,11194.0,659,226,29,29,3
p05,2019-12-14,11141.0,519,308,43,13,3
p05,2019-12-15,7020.0,658,242,59,13,1
p05,2019-12-16,13252.0,641,223,49,61,4
p05,2019-12-17,14061.0,672,223,59,53,4
p05,2019-12-18,7878.0,937,183,5,5,1
p05,2019-12-19,15900.0,736,178,50,73,4
p05,2019-12-20,11961.0,722,254,39,32,3
p05,2019-12-21,18690.0,1027,255,75,83,4
p05,2019-12-22,9624.0,780,273,42,12,2
p05,2019-12-23,12368.0,702,247,81,23,3
p05,2019-12-24,10200.0,722,313,26,21,3
p05,2019-12-25,5347.0,670,163,6,9,1
p05,2019-12-26,3456.0,875,133,0,0,0
p05,2019-12-27,8479.0,476,185,19,22,2
p05,2019-12-28,9967.0,627,208,57,44,2
p05,2019-12-29,8598.0,864,266,21,10,2
p05,2019-12-30,11069.0,606,352,13,9,2
p05,2019-12-31,16043.0,692,242,53,63,4
p05,2020-01-01,8504.0,812,274,23,7,2
p05,2020-01-02,19895.0,521,338,51,85,4
p05,2020-01-03,14771.0,565,316,58,38,4
p05,2020-01-04,12945.0,745,326,31,26,4
p05,2020-01-05,12778.0,760,251,3,37,4
p05,2020-01-06,23971.0,516,291,103,98,4
p05,2020-01-07,20148.0,643,240,53,101,4
p05,2020-01-08,14449.0,1088,221,79,52,4
p05,2020-01-09,18777.0,584,262,87,101,4
p05,2020-01-10,17022.0,603,315,48,70,4
p05,2020-01-11,14881.0,663,358,24,18,4
p05,2020-01-12,7931.0,715,256,14,11,2
p05,2020-01-13,15027.0,623,347,53,38,4
p05,2020-01-14,13772.0,660,293,24,34,4
p05,2020-01-15,12578.0,700,285,20,39,4
p05,2020-01-16,14739.0,590,226,86,55,4
p05,2020-01-17,12373.0,691,306,52,34,3
p05,2020-01-18,10486.0,704,296,12,17,3
p05,2020-01-19,14659.0,621,291,57,52,4
p05,2020-01-20,13595.0,673,284,70,52,4
p05,2020-01-21,12411.0,1099,258,34,49,3
p05,2020-01-22,14971.0,1048,288,44,60,4
p05,2020-01-23,10476.0,670,270,27,11,3
p05,2020-01-24,17760.0,586,253,61,89,4
p05,2020-01-25,16373.0,686,276,36,84,4
p05,2020-01-26,11198.0,754,201,39,39,3
p05,2020-01-27,10941.0,587,297,107,49,3
p05,2020-01-28,12031.0,689,249,35,47,3
p05,2020-01-29,11400.0,690,296,44,25,3
p05,2020-01-30,19763.0,1013,278,58,91,4
p05,2020-01-31,14158.0,1054,300,47,39,4
p05,2020-02-01,9115.0,1158,247,23,12,2
p05,2020-02-02,12442.0,612,314,8,35,3
p05,2020-02-03,12086.0,785,273,51,40,3
p05,2020-02-04,11657.0,594,231,44,52,3
p05,2020-02-05,13709.0,633,297,40,32,4
p05,2020-02-06,10270.0,837,270,16,21,3
p05,2020-02-07,13738.0,612,262,57,50,4
p05,2020-02-08,13738.0,1440,0,0,0,4
p05,2020-02-09,720.0,1416,14,9,1,0
p05,2020-02-10,10720.0,1059,252,113,16,3
p05,2020-02-11,12291.0,1092,255,50,43,3
p05,2020-02-12,12584.0,1136,246,10,48,4
p05,2020-02-13,9674.0,1137,249,20,34,2
p05,2020-02-14,10930.0,1080,331,20,9,2
p05,2020-02-15,15625.0,756,239,48,52,4
p05,2020-02-16,11345.0,753,308,43,18,3
p05,2020-02-17,12981.0,660,251,58,43,4
p05,2020-02-18,12881.0,651,260,66,35,4
p05,2020-02-19,12941.0,623,284,42,54,4
p05,2020-02-20,6669.0,811,214,12,8,1
p05,2020-02-21,13.0,1438,2,0,0,0
p05,2020-02-22,13.0,1440,0,0,0,0
p05,2020-02-23,13.0,1440,0,0,0,0
p05,2020-02-24,13.0,1440,0,0,0,0
p05,2020-02-25,13.0,1440,0,0,0,0
p05,2020-02-26,13.0,1440,0,0,0,0
p05,2020-02-27,13.0,1440,0,0,0,0
p05,2020-02-28,1046.0,1412,28,0,0,0
p05,2020-02-29,7713.0,1280,101,22,37,2
p05,2020-03-01,12635.0,1065,279,61,35,4
p05,2020-03-02,11468.0,1064,308,39,29,3
p05,2020-03-03,11973.0,1085,283,23,49,3
p05,2020-03-04,12980.0,1007,261,93,79,4
p05,2020-03-05,2620.0,1002,206,125,32,0
p05,2020-03-06,3420.0,749,147,10,5,0
p05,2020-03-07,9152.0,787,164,79,23,2
p05,2020-03-08,8854.0,753,282,21,17,2
p05,2020-03-09,9613.0,533,248,39,19,2
p05,2020-03-10,6039.0,674,168,41,14,1
p05,2020-03-11,6436.0,786,228,16,18,1
p05,2020-03-12,11886.0,728,272,20,30,3
p05,2020-03-13,11685.0,731,193,62,32,3
p05,2020-03-14,6954.0,802,199,65,19,1
p05,2020-03-15,8842.0,786,198,45,22,2
p05,2020-03-16,11481.0,746,214,39,28,3
p05,2020-03-17,14018.0,699,191,44,63,4
p05,2020-03-18,16775.0,675,240,67,63,4
p05,2020-03-19,7887.0,765,266,6,6,1
p05,2020-03-20,8825.0,714,267,14,7,1
p05,2020-03-21,8003.0,805,183,49,13,2
p05,2020-03-22,14280.0,710,221,36,50,4
p05,2020-03-23,8133.0,712,241,11,14,2
p05,2020-03-24,6293.0,797,206,22,8,1
p05,2020-03-25,4948.0,779,180,7,4,0
p05,2020-03-26,8396.0,806,188,38,21,2
p05,2020-03-27,7652.0,702,236,23,8,2
p05,2020-03-28,11424.0,713,232,40,47,3
p05,2020-03-29,9037.0,885,171,29,31,2
p05,2020-03-30,5516.0,708,194,8,5,1
p05,2020-03-31,466.0,1046,16,0,0,0
p06,2019-11-01,411.0,1422,18,0,0,0
p06,2019-11-02,21036.0,544,245,27,94,4
p06,2019-11-03,5840.0,820,204,24,29,1
p06,2019-11-04,16483.0,605,319,26,61,4
p06,2019-11-05,22329.0,502,280,89,146,4
p06,2019-11-06,13092.0,498,381,59,37,4
p06,2019-11-07,17737.0,468,434,82,39,4
p06,2019-11-08,18728.0,456,429,64,83,4
p06,2019-11-09,6732.0,720,249,0,0,1
p06,2019-11-10,6761.0,943,265,0,0,1
p06,2019-11-11,13981.0,508,289,1,50,4
p06,2019-11-12,17504.0,603,312,19,54,4
p06,2019-11-13,15675.0,580,282,23,62,4
p06,2019-11-14,19704.0,613,292,25,71,4
p06,2019-11-15,10308.0,656,334,7,4,1
p06,2019-11-16,20966.0,669,230,32,78,4
p06,2019-11-17,11738.0,514,232,8,50,3
p06,2019-11-18,17916.0,567,316,15,72,4
p06,2019-11-19,9460.0,634,296,0,0,2
p06,2019-11-20,16304.0,635,287,49,51,4
p06,2019-11-21,8133.0,706,231,24,3,2
p06,2019-11-22,7391.0,762,189,7,2,1
p06,2019-11-23,6690.0,985,263,0,0,1
p06,2019-11-24,14428.0,634,138,18,83,4
p06,2019-11-24,14428.0,634,138,18,83,4
p06,2019-11-25,9446.0,899,312,27,35,2
p06,2019-11-26,14819.0,655,493,0,0,4
p06,2019-11-27,11558.0,736,382,24,6,2
p06,2019-11-28,14498.0,483,383,52,40,4
p06,2019-11-29,18461.0,653,389,47,71,4
p06,2019-11-30,12564.0,644,286,0,28,4
p06,2019-12-01,10273.0,637,256,15,50,3
p06,2019-12-02,16083.0,617,418,16,28,4
p06,2019-12-03,17480.0,619,324,53,72,4
p06,2019-12-04,15580.0,702,303,12,59,4
p06,2019-12-05,16724.0,565,342,50,64,4
p06,2019-12-06,15567.0,583,313,67,58,4
p06,2019-12-07,5831.0,678,233,7,6,1
p06,2019-12-08,11579.0,749,231,1,46,3
p06,2019-12-09,22656.0,566,447,13,57,4
p06,2019-12-10,19470.0,541,347,98,65,4
p06,2019-12-11,18762.0,565,423,54,32,4
p06,2019-12-12,18545.0,543,325,99,67,4
p06,2019-12-13,20325.0,535,378,72,69,4
p06,2019-12-14,10382.0,611,396,14,18,3
p06,2019-12-15,4724.0,796,257,0,0,0
p06,2019-12-16,19651.0,419,319,102,76,4
p06,2019-12-17,20030.0,564,263,114,103,4
p06,2019-12-18,17962.0,574,292,101,76,4
p06,2019-12-19,19380.0,535,467,47,17,4
p06,2019-12-20,23042.0,488,280,120,169,4
p06,2019-12-21,5683.0,668,244,7,4,1
p06,2019-12-22,13713.0,636,265,12,49,4
p06,2019-12-23,15738.0,569,273,62,63,4
p06,2019-12-24,10771.0,691,253,8,44,3
p06,2019-12-25,4737.0,732,290,0,0,0
p06,2019-12-26,2414.0,741,147,0,0,0
p06,2019-12-27,13570.0,659,332,63,17,4
p06,2019-12-28,3778.0,681,137,5,5,0
p06,2019-12-29,8291.0,720,195,7,37,2
p06,2019-12-30,12068.0,664,349,23,30,3
p06,2019-12-31,8574.0,781,302,16,8,2
p06,2020-01-01,3786.0,811,225,0,0,0
p06,2020-01-02,16366.0,628,359,27,60,4
p06,2020-01-03,21206.0,500,337,40,89,4
p06,2020-01-04,5505.0,808,261,0,0,1
p06,2020-01-05,9205.0,755,218,12,31,2
p06,2020-01-06,16698.0,608,364,23,52,4
p06,2020-01-07,22046.0,597,353,71,87,4
p06,2020-01-08,11875.0,664,349,36,33,3
p06,2020-01-09,12677.0,607,394,27,9,3
p06,2020-01-10,14740.0,596,303,111,57,4
p06,2020-01-11,6356.0,645,269,4,5,1
p06,2020-01-12,8220.0,627,293,32,17,2
p06,2020-01-13,11225.0,640,350,29,21,3
p06,2020-01-14,23909.0,560,299,107,95,4
p06,2020-01-15,17218.0,589,378,63,61,4
p06,2020-01-16,13471.0,583,410,38,22,4
p06,2020-01-17,15080.0,548,362,90,42,4
p06,2020-01-18,10668.0,641,271,17,21,3
p06,2020-01-19,12767.0,662,254,26,58,4
p06,2020-01-20,12969.0,586,397,22,37,4
p06,2020-01-21,19587.0,492,349,83,79,4
p06,2020-01-22,12449.0,598,430,20,10,2
p06,2020-01-23,16912.0,474,481,34,24,4
p06,2020-01-24,11778.0,586,308,60,22,3
p06,2020-01-25,12526.0,661,242,15,54,4
p06,2020-01-26,7724.0,744,236,13,33,2
p06,2020-01-27,18901.0,520,434,35,44,4
p06,2020-01-28,13924.0,721,267,51,20,4
p06,2020-01-29,15027.0,570,442,41,16,4
p06,2020-01-30,19324.0,505,298,103,97,4
p06,2020-01-31,20418.0,520,411,37,64,4
p06,2020-02-01,6750.0,738,220,12,15,1
p06,2020-02-02,10674.0,562,279,18,52,3
p06,2020-02-03,14075.0,612,389,21,50,4
p06,2020-02-04,15168.0,596,304,86,62,4
p06,2020-02-05,17656.0,623,331,72,66,4
p06,2020-02-06,23201.0,380,441,69,92,4
p06,2020-02-07,11461.0,647,284,58,57,3
p06,2020-02-08,6688.0,609,315,0,0,1
p06,2020-02-09,11882.0,598,313,7,40,3
p06,2020-02-10,14296.0,599,379,37,50,4
p06,2020-02-11,23778.0,529,382,68,94,4
p06,2020-02-12,13367.0,591,421,21,10,2
p06,2020-02-13,16553.0,558,458,28,24,4
p06,2020-02-14,15395.0,502,401,55,25,4
p06,2020-02-15,6220.0,735,278,0,0,1
p06,2020-02-16,9840.0,515,373,11,15,2
p06,2020-02-17,16697.0,693,327,19,62,4
p06,2020-02-18,18417.0,473,415,62,48,4
p06,2020-02-19,11235.0,644,297,26,36,3
p06,2020-02-20,14733.0,611,369,33,52,4
p06,2020-02-21,21907.0,513,324,101,95,4
p06,2020-02-22,11523.0,585,323,29,27,3
p06,2020-02-23,10247.0,654,353,11,21,3
p06,2020-02-24,18858.0,566,377,22,60,4
p06,2020-02-25,13538.0,555,268,72,63,4
p06,2020-02-26,17659.0,524,359,21,67,4
p06,2020-02-27,20871.0,521,441,31,48,4
p06,2020-02-28,14736.0,543,497,31,9,3
p06,2020-02-29,8254.0,675,192,48,38,2
p06,2020-03-01,6465.0,617,286,0,0,1
p06,2020-03-02,13185.0,529,360,40,42,4
p06,2020-03-03,14399.0,563,403,31,28,4
p06,2020-03-04,26124.0,881,468,24,67,4
p06,2020-03-05,13892.0,713,288,34,31,4
p06,2020-03-06,17486.0,512,386,49,42,4
