item_id,date,steps,sedentary,LPA,MPA,VPA,active
p06,2020-03-07,9065.0,626,385,0,0,2
p06,2020-03-08,4867.0,661,267,0,0,0
p06,2020-03-09,24194.0,451,431,14,86,4
p06,2020-03-10,16479.0,537,459,18,16,3
p06,2020-03-11,18553.0,602,363,38,70,4
p06,2020-03-12,15869.0,599,398,30,20,4
p06,2020-03-13,19075.0,478,458,61,41,4
p06,2020-03-14,6819.0,809,181,15,20,1
p06,2020-03-15,2782.0,662,182,0,0,0
p06,2020-03-16,17433.0,562,408,47,17,4
p06,2020-03-17,14218.0,595,393,43,7,4
p06,2020-03-18,15606.0,562,313,70,49,4
p06,2020-03-19,15483.0,668,456,22,4,2
p06,2020-03-20,13851.0,590,416,26,11,3
p06,2020-03-21,16478.0,623,349,36,71,4
p06,2020-03-22,9512.0,515,425,0,0,2
p06,2020-03-23,19509.0,470,504,70,43,4
p06,2020-03-24,12330.0,670,351,8,7,1
p06,2020-03-25,13209.0,613,403,23,16,4
p06,2020-03-26,21661.0,467,436,63,56,4
p06,2020-03-27,10031.0,701,315,16,16,3
p06,2020-03-28,8162.0,645,284,8,18,2
p06,2020-03-29,4358.0,795,243,0,0,0
p06,2020-03-30,18820.0,535,392,31,53,4
p06,2020-03-31,14243.0,579,475,16,14,3
p07,2019-11-05,14243.0,1440,0,0,0,4
p07,2019-11-06,9370.0,1270,82,23,65,2
p07,2019-11-07,19979.0,563,226,21,105,4
p07,2019-11-08,9614.0,660,224,9,29,2
p07,2019-11-09,28445.0,383,243,16,324,4
p07,2019-11-10,6203.0,1240,189,5,6,1
p07,2019-11-11,17453.0,637,154,45,98,4
p07,2019-11-12,7921.0,709,194,19,4,1
p07,2019-11-13,19280.0,600,234,13,75,4
p07,2019-11-14,15531.0,661,180,8,80,4
p07,2019-11-15,19813.0,508,287,29,54,4
p07,2019-11-16,14579.0,513,259,41,139,4
p07,2019-11-17,21765.0,744,171,9,112,4
p07,2019-11-18,10932.0,709,140,27,69,3
p07,2019-11-19,14873.0,596,210,12,59,4
p07,2019-11-20,19472.0,644,157,35,93,4
p07,2019-11-21,18312.0,517,218,21,94,4
p07,2019-11-22,9074.0,830,237,13,9,2
p07,2019-11-23,11397.0,623,242,14,30,3
p07,2019-11-24,19537.0,855,216,1,86,4
p07,2019-11-25,13398.0,537,201,7,49,4
p07,2019-11-26,16422.0,538,255,21,63,4
p07,2019-11-27,15625.0,648,221,4,56,4
p07,2019-11-28,13232.0,685,211,16,66,4
p07,2019-11-29,9231.0,665,298,5,6,1
p07,2019-11-30,15790.0,694,239,28,90,4
p07,2019-12-01,31707.0,545,184,28,171,4
p07,2019-12-02,30035.0,344,322,49,149,4
p07,2019-12-03,16270.0,582,264,24,58,4
p07,2019-12-04,17440.0,591,206,18,64,4
p07,2019-12-05,21781.0,538,340,10,74,4
p07,2019-12-06,22630.0,455,329,17,91,4
p07,2019-12-07,18632.0,622,367,3,57,4
p07,2019-12-08,30416.0,706,203,13,153,4
p07,2019-12-09,17470.0,506,207,29,112,4
p07,2019-12-10,18436.0,610,242,43,88,4
p07,2019-12-11,15245.0,635,206,2,56,4
p07,2019-12-12,29998.0,356,407,52,138,4
p07,2019-12-13,21029.0,448,357,30,101,4
p07,2019-12-14,18222.0,571,224,14,77,4
p07,2019-12-15,20183.0,582,196,29,118,4
p07,2019-12-16,23522.0,491,363,14,80,4
p07,2019-12-17,28754.0,326,480,21,86,4
p07,2019-12-18,20818.0,584,267,15,75,4
p07,2019-12-19,23077.0,486,358,30,98,4
p07,2019-12-20,19588.0,729,276,23,57,4
p07,2019-12-21,16151.0,582,284,29,55,4
p07,2019-12-22,7406.0,675,271,0,0,1
p07,2019-12-23,12491.0,554,296,36,40,3
p07,2019-12-24,17564.0,552,284,0,72,4
p07,2019-12-25,10460.0,716,248,36,29,3
p07,2019-12-26,15184.0,549,257,49,82,4
p07,2019-12-27,18456.0,516,275,14,73,4
p07,2019-12-28,14550.0,652,226,11,64,4
p07,2019-12-29,8846.0,712,214,2,14,2
p07,2019-12-30,20974.0,482,287,27,79,4
p07,2019-12-31,15055.0,548,348,15,61,4
p07,2020-01-01,14003.0,717,276,9,47,4
p07,2020-01-02,15983.0,526,278,15,59,4
p07,2020-01-03,4838.0,638,212,0,0,0
p07,2020-01-04,22969.0,560,204,39,93,4
p07,2020-01-05,2658.0,1043,146,0,0,0
p07,2020-01-06,4380.0,772,151,0,0,0
p07,2020-01-07,4684.0,604,139,14,8,0
p07,2020-01-08,12645.0,574,223,17,36,4
p07,2020-01-09,12193.0,545,220,17,36,3
p07,2020-01-10,9793.0,613,317,0,0,2
p07,2020-01-11,12598.0,610,272,52,37,4
p07,2020-01-12,11096.0,600,330,3,11,1
p07,2020-01-13,14040.0,349,254,36,86,4
p07,2020-01-14,16414.0,597,270,18,50,4
p07,2020-01-15,13188.0,580,260,29,60,4
p07,2020-01-16,17111.0,1131,207,18,84,4
p07,2020-01-17,16374.0,608,228,2,55,4
p07,2020-01-18,19165.0,582,260,25,82,4
p07,2020-01-19,11050.0,735,348,2,8,1
p07,2020-01-20,18419.0,396,268,39,71,4
p07,2020-01-21,20977.0,599,251,21,80,4
p07,2020-01-22,18415.0,599,215,49,83,4
p07,2020-01-23,23137.0,458,304,82,92,4
p07,2020-01-24,12725.0,545,270,49,55,4
p07,2020-01-25,17460.0,572,279,37,80,4
p07,2020-01-26,12824.0,497,263,51,45,4
p07,2020-01-27,19564.0,590,297,16,77,4
p07,2020-01-28,20089.0,559,290,27,73,4
p07,2020-01-29,20035.0,596,217,38,85,4
p07,2020-01-30,18376.0,673,284,9,65,4
p07,2020-01-31,18378.0,603,243,23,73,4
p07,2020-02-01,19582.0,509,250,18,82,4
p07,2020-02-02,15201.0,645,266,26,55,4
p07,2020-02-03,11216.0,611,236,28,45,3
p07,2020-02-04,20606.0,556,257,21,75,4
p07,2020-02-05,14532.0,598,269,13,51,4
p07,2020-02-06,14395.0,571,297,65,66,4
p07,2020-02-07,22472.0,503,277,36,86,4
p07,2020-02-08,21255.0,617,263,32,85,4
p07,2020-02-09,14359.0,500,278,73,87,4
p07,2020-02-10,19868.0,600,273,9,69,4
p07,2020-02-11,18162.0,550,287,14,79,4
p07,2020-02-12,20221.0,615,246,11,69,4
p07,2020-02-13,18706.0,547,248,27,106,4
p07,2020-02-14,15511.0,529,236,28,53,4
p07,2020-02-15,16321.0,552,338,43,75,4
p07,2020-02-16,13991.0,844,302,24,62,4
p07,2020-02-17,16192.0,622,197,19,64,4
p07,2020-02-18,17894.0,576,207,33,72,4
p07,2020-02-19,16755.0,507,270,56,85,4
p07,2020-02-20,14690.0,707,130,21,70,4
p07,2020-02-21,14177.0,1199,108,41,92,4
p07,2020-02-22,17658.0,516,295,10,75,4
p07,2020-02-23,17626.0,661,255,22,78,4
p07,2020-02-24,18708.0,518,258,28,75,4
p07,2020-02-25,20387.0,506,281,48,98,4
p07,2020-02-26,18638.0,623,226,16,72,4
p07,2020-02-27,18541.0,413,243,42,87,4
p07,2020-02-28,19354.0,604,198,21,91,4
p07,2020-02-29,18500.0,366,360,52,104,4
p07,2020-03-01,11447.0,960,181,67,41,3
p07,2020-03-02,7956.0,465,299,0,0,2
p07,2020-03-03,11655.0,561,294,28,40,3
p07,2020-03-04,12329.0,586,229,59,64,3
p07,2020-03-05,15459.0,569,308,43,46,4
p07,2020-03-06,7428.0,716,287,7,5,1
p07,2020-03-07,9694.0,708,275,11,19,2
p07,2020-03-08,14301.0,743,290,71,80,4
p07,2020-03-09,9040.0,585,227,9,6,1
p07,2020-03-10,8661.0,622,218,17,13,2
p07,2020-03-11,19547.0,539,256,32,76,4
p07,2020-03-12,17177.0,556,238,14,67,4
p07,2020-03-13,13408.0,745,274,3,49,4
p07,2020-03-14,13755.0,607,242,12,49,4
p07,2020-03-15,5353.0,735,262,0,0,1
p07,2020-03-16,12271.0,641,183,5,60,3
p07,2020-03-17,15290.0,714,126,7,79,4
p07,2020-03-18,14934.0,622,173,5,69,4
p07,2020-03-19,10190.0,592,257,31,53,3
p07,2020-03-20,12551.0,710,152,3,63,4
p07,2020-03-21,21638.0,442,367,14,79,4
p07,2020-03-22,7912.0,676,329,0,0,2
p07,2020-03-23,12148.0,611,190,3,72,3
p07,2020-03-24,18611.0,549,225,21,94,4
p07,2020-03-25,3931.0,627,261,7,2,0
p07,2020-03-26,17300.0,563,273,43,74,4
p07,2020-03-27,20674.0,350,575,73,15,4
p07,2020-03-28,11656.0,467,465,4,9,1
p07,2020-03-29,1720.0,1325,115,0,0,0
p07,2020-03-30,8806.0,496,296,42,15,2
p07,2020-03-31,13805.0,387,170,2,67,4
p08,2019-11-10,13805.0,1440,0,0,0,4
p08,2019-11-11,14174.0,1191,159,9,81,4
p08,2019-11-12,24821.0,566,209,21,159,4
p08,2019-11-13,11012.0,647,269,10,30,3
p08,2019-11-14,19199.0,635,199,44,96,4
p08,2019-11-15,13145.0,613,184,44,99,4
p08,2019-11-16,15805.0,546,130,33,111,4
p08,2019-11-17,20656.0,573,201,7,106,4
p08,2019-11-18,17151.0,614,213,32,78,4
p08,2019-11-19,17937.0,601,238,28,84,4
p08,2019-11-20,19813.0,590,194,51,116,4
p08,2019-11-21,16706.0,599,281,6,59,4
p08,2019-11-22,11921.0,645,178,40,85,3
p08,2019-11-23,23972.0,226,193,151,226,4
p08,2019-11-24,20468.0,567,268,108,131,4
p08,2019-11-25,19289.0,578,240,51,74,4
p08,2019-11-26,17322.0,618,217,39,80,4
p08,2019-11-27,19828.0,588,194,21,125,4
p08,2019-11-28,22844.0,516,230,60,135,4
p08,2019-11-29,14600.0,648,258,27,57,4
p08,2019-11-30,20736.0,471,240,49,129,4
p08,2019-12-01,29456.0,496,253,19,163,4
p08,2019-12-02,24322.0,495,325,24,113,4
p08,2019-12-03,18682.0,581,223,26,105,4
p08,2019-12-04,20827.0,641,176,25,122,4
p08,2019-12-05,11971.0,653,179,25,69,3
p08,2019-12-06,12445.0,614,197,36,84,3
p08,2019-12-07,16678.0,567,276,75,110,4
p08,2019-12-08,28359.0,486,185,22,169,4
p08,2019-12-09,17406.0,544,240,62,95,4
p08,2019-12-10,17234.0,704,243,16,82,4
p08,2019-12-11,18289.0,508,201,27,108,4
p08,2019-12-12,22473.0,546,282,20,106,4
p08,2019-12-13,1636.0,910,49,0,0,0
p08,2019-12-14,1636.0,1440,0,0,0,0
p08,2019-12-15,1636.0,1440,0,0,0,0
p08,2019-12-16,1636.0,1440,0,0,0,0
p08,2019-12-17,12512.0,1231,112,30,67,4
p08,2019-12-18,15660.0,640,256,9,57,4
p08,2019-12-19,19479.0,300,376,165,117,4
p08,2019-12-20,11564.0,497,259,87,70,3
p08,2019-12-21,33649.0,354,276,85,234,4
p08,2019-12-22,16694.0,443,276,44,77,4
p08,2019-12-23,22054.0,427,268,52,109,4
p08,2019-12-24,12261.0,579,299,35,98,3
p08,2019-12-25,3477.0,696,142,0,0,0
p08,2019-12-26,10089.0,1222,174,3,41,3
p08,2019-12-27,16800.0,503,219,16,76,4
p08,2019-12-28,10655.0,564,341,33,16,3
p08,2019-12-29,14090.0,474,227,52,96,4
p08,2019-12-30,13145.0,626,127,12,71,4
p08,2019-12-31,11431.0,575,232,21,49,3
p08,2020-01-01,21961.0,600,146,89,152,4
p08,2020-01-02,13047.0,706,166,7,62,4
p08,2020-01-03,9298.0,1170,241,18,11,2
p08,2020-01-04,24885.0,497,227,42,136,4
p08,2020-01-05,13328.0,669,196,12,79,4
p08,2020-01-06,13764.0,624,265,24,62,4
p08,2020-01-07,17754.0,660,209,24,81,4
p08,2020-01-08,7713.0,651,202,23,74,2
p08,2020-01-09,13620.0,662,201,10,66,4
p08,2020-01-10,24950.0,511,225,25,147,4
p08,2020-01-11,5520.0,587,225,20,21,1
p08,2020-01-12,1561.0,983,112,0,0,0
p08,2020-01-13,999.0,673,67,0,0,0
p08,2020-01-14,1792.0,791,132,0,0,0
p08,2020-01-15,7088.0,570,206,3,6,1
p08,2020-01-16,5668.0,695,194,0,0,1
p08,2020-01-17,9761.0,647,234,18,12,2
p08,2020-01-18,9302.0,532,148,1,63,2
p08,2020-01-19,10593.0,611,147,15,59,3
p08,2020-01-20,5152.0,749,201,0,0,1
p08,2020-01-21,17177.0,553,257,37,93,4
p08,2020-01-22,6205.0,592,284,0,0,1
p08,2020-01-23,18216.0,534,278,30,105,4
p08,2020-01-24,7483.0,730,209,18,8,1
p08,2020-01-25,10921.0,605,265,27,36,3
p08,2020-01-26,39835.0,350,275,55,336,4
p08,2020-01-27,10823.0,649,277,55,27,3
p08,2020-01-28,20973.0,372,315,189,155,4
p08,2020-01-29,14226.0,496,282,79,115,4
p08,2020-01-30,8324.0,834,248,17,11,2
p08,2020-01-31,14983.0,620,215,5,64,4
p08,2020-02-01,16555.0,581,157,20,113,4
p08,2020-02-02,16201.0,500,203,20,82,4
p08,2020-02-03,19830.0,586,246,26,98,4
p08,2020-02-04,18381.0,627,208,23,102,4
p08,2020-02-05,12670.0,586,277,24,41,4
p08,2020-02-06,18047.0,608,194,22,116,4
p08,2020-02-07,23542.0,489,266,16,142,4
p08,2020-02-08,21989.0,440,199,55,140,4
p08,2020-02-09,33775.0,446,181,45,240,4
p08,2020-02-10,18113.0,599,254,26,80,4
p08,2020-02-11,20973.0,511,263,37,109,4
p08,2020-02-12,21001.0,520,296,22,96,4
p08,2020-02-13,15761.0,653,232,17,73,4
p08,2020-02-14,17383.0,586,287,20,95,4
p08,2020-02-15,15634.0,620,196,12,71,4
p08,2020-02-16,18899.0,490,280,11,119,4
p08,2020-02-17,21566.0,459,402,27,71,4
p08,2020-02-18,18045.0,614,194,25,97,4
p08,2020-02-19,10859.0,658,262,15,22,3
p08,2020-02-20,20914.0,491,368,24,72,4
p08,2020-02-21,29910.0,455,341,75,176,4
p08,2020-02-22,5226.0,769,173,2,12,1
p08,2020-02-23,27158.0,457,136,35,220,4
p08,2020-02-24,20088.0,482,328,47,86,4
p08,2020-02-25,25237.0,547,182,43,155,4
p08,2020-02-26,18331.0,794,216,17,87,4
p08,2020-02-27,18461.0,566,260,40,84,4
p08,2020-02-28,21571.0,557,198,38,144,4
p08,2020-02-29,14835.0,561,162,10,97,4
p08,2020-03-01,13732.0,522,168,48,96,4
p08,2020-03-02,17074.0,582,295,19,70,4
p08,2020-03-03,15442.0,643,223,24,80,4
p08,2020-03-04,22005.0,516,309,17,95,4
p08,2020-03-05,16927.0,508,283,27,92,4
p08,2020-03-06,19224.0,515,324,24,90,4
p08,2020-03-07,18189.0,562,211,27,128,4
p08,2020-03-08,16914.0,519,212,38,186,4
p08,2020-03-09,19262.0,498,302,39,97,4
p08,2020-03-10,17394.0,535,243,24,97,4
p08,2020-03-11,12738.0,569,216,17,38,4
p08,2020-03-12,24172.0,449,271,49,148,4
p08,2020-03-13,11473.0,649,160,3,58,3
p08,2020-03-14,10628.0,1090,255,35,60,3
p08,2020-03-15,19890.0,484,214,9,110,4
p08,2020-03-16,10972.0,672,224,5,47,3
p08,2020-03-17,19076.0,645,217,4,90,4
p08,2020-03-18,12308.0,727,163,4,60,3
p08,2020-03-19,18096.0,673,132,6,97,4
p08,2020-03-20,12536.0,719,120,1,63,4
p08,2020-03-21,20021.0,1084,185,36,135,4
p08,2020-03-22,15709.0,603,142,1,81,4
p08,2020-03-23,10083.0,618,202,26,86,3
p08,2020-03-24,14324.0,726,167,2,81,4
p08,2020-03-25,12520.0,614,174,5,117,4
p08,2020-03-26,13005.0,743,143,5,67,4
p08,2020-03-27,10948.0,700,100,21,120,3
p08,2020-03-28,21355.0,523,175,3,112,4
p08,2020-03-29,5111.0,600,127,15,121,1
p08,2020-03-30,22280.0,668,179,7,125,4
p08,2020-03-31,7519.0,665,169,15,95,2
p09,2019-11-01,4014.0,931,121,0,0,0
p09,2019-11-02,2775.0,1372,68,0,0,0
p09,2019-11-03,9663.0,746,219,14,31,2
p09,2019-11-04,6140.0,874,199,0,0,1
p09,2019-11-05,5704.0,834,163,4,6,1
p09,2019-11-06,6801.0,713,189,0,0,1
p09,2019-11-07,6189.0,816,200,0,0,1
p09,2019-11-08,2186.0,512,98,9,1,0
p09,2019-11-09,8016.0,564,210,76,25,2
p09,2019-11-10,4746.0,1254,111,28,47,0
p09,2019-11-11,319.0,652,20,0,0,0
p09,2019-11-12,5992.0,924,202,5,4,1
p09,2019-11-13,3210.0,785,41,6,22,0
p09,2019-11-14,5347.0,852,163,0,0,1
p09,2019-11-15,12562.0,591,261,9,40,4
p09,2019-11-16,5634.0,536,165,50,34,1
p09,2019-11-17,1725.0,679,119,18,0,0
p09,2019-11-18,352.0,846,30,0,0,0
p09,2019-11-19,459.0,759,39,0,0,0
p09,2019-11-20,6596.0,847,219,6,3,1
p09,2019-11-21,4687.0,779,133,5,5,0
p09,2019-11-22,8587.0,596,245,33,15,2
p09,2019-11-23,3245.0,776,67,2,14,0
p09,2019-11-24,354.0,879,23,0,0,0
p09,2019-11-25,3865.0,943,125,7,2,0
p09,2019-11-26,4027.0,816,135,0,0,0
p09,2019-11-27,5725.0,697,143,9,2,1
p09,2019-11-28,5065.0,791,172,10,0,1
p09,2019-11-29,13118.0,515,249,42,40,4
p09,2019-11-30,11517.0,687,223,25,46,3
p09,2019-12-01,3522.0,1349,70,2,19,0
p09,2019-12-02,6806.0,774,176,2,8,1
p09,2019-12-03,9594.0,870,100,25,53,2
p09,2019-12-04,4644.0,882,130,0,0,0
p09,2019-12-05,7357.0,493,210,26,13,1
p09,2019-12-06,5747.0,993,121,11,10,1
p09,2019-12-07,8886.0,505,130,34,25,2
p09,2019-12-08,5117.0,653,155,18,24,1
p09,2019-12-09,4124.0,760,126,0,0,0
p09,2019-12-10,4132.0,567,96,17,11,0
p09,2019-12-11,888.0,876,50,0,0,0
p09,2019-12-12,3619.0,656,138,6,2,0
p09,2019-12-13,10448.0,744,218,24,33,3
p09,2019-12-14,10388.0,757,276,19,19,3
p09,2019-12-15,10697.0,620,203,21,32,3
p09,2019-12-16,4854.0,697,69,13,8,0
p09,2019-12-17,5826.0,826,185,11,3,1
p09,2019-12-18,10409.0,863,232,16,11,2
p09,2019-12-19,5280.0,780,104,2,13,1
p09,2019-12-20,4436.0,936,146,0,0,0
p09,2019-12-21,8430.0,873,130,33,47,2
p09,2019-12-22,6022.0,825,177,14,19,1
p09,2019-12-23,9549.0,903,135,15,27,2
p09,2019-12-24,5233.0,301,147,25,14,1
p09,2019-12-25,4785.0,777,221,4,7,0
p09,2019-12-26,5679.0,480,218,14,8,1
p09,2019-12-27,3147.0,736,151,5,1,0
p09,2019-12-28,5371.0,601,113,11,17,1
p09,2019-12-29,2271.0,789,84,0,0,0
p09,2019-12-30,8260.0,473,192,4,7,1
p09,2019-12-31,9176.0,1261,134,12,33,2
p09,2020-01-01,6234.0,800,151,16,25,1
p09,2020-01-02,165.0,1430,10,0,0,0
p09,2020-01-03,5755.0,778,145,4,8,1
p09,2020-01-04,8699.0,834,271,9,0,2
p09,2020-01-05,6554.0,633,219,12,22,1
p09,2020-01-06,1312.0,818,57,0,0,0
p09,2020-01-07,11237.0,787,151,26,53,3
p09,2020-01-08,10725.0,672,199,27,32,3
p09,2020-01-09,4836.0,835,145,13,14,0
p09,2020-01-10,7009.0,615,238,13,5,1
p09,2020-01-11,13537.0,450,405,82,80,4
p09,2020-01-12,10405.0,671,303,56,18,3
p09,2020-01-13,2873.0,539,94,12,1,0
p09,2020-01-14,284.0,968,29,0,0,0
p09,2020-01-15,8608.0,762,239,7,6,1
p09,2020-01-16,4151.0,795,101,12,7,0
p09,2020-01-17,8330.0,779,213,8,28,2
p09,2020-01-18,9195.0,556,273,15,1,1
p09,2020-01-19,30406.0,690,149,64,258,4
p09,2020-01-20,1164.0,589,55,0,0,0
p09,2020-01-21,6124.0,979,176,6,14,1
p09,2020-01-22,7203.0,1284,124,4,28,1
p09,2020-01-23,5302.0,1324,81,12,23,1
p09,2020-01-24,8010.0,900,199,8,24,2
p09,2020-01-25,8447.0,691,216,18,28,2
p09,2020-01-26,11427.0,717,187,13,60,3
p09,2020-01-27,6108.0,864,107,9,26,1
p09,2020-01-28,13.0,767,5,0,0,0
p09,2020-01-29,3354.0,768,128,0,0,0
p09,2020-01-30,10313.0,888,243,14,20,3
p09,2020-01-31,1139.0,836,42,0,0,0
p09,2020-02-01,18884.0,703,210,21,71,4
p09,2020-02-02,11896.0,704,147,27,105,3
p09,2020-02-03,3497.0,866,100,5,3,0
p09,2020-02-04,3743.0,899,112,0,0,0
p09,2020-02-05,9208.0,829,242,0,0,2
p09,2020-02-06,7798.0,838,276,15,1,1
p09,2020-02-07,4091.0,858,102,0,0,0
p09,2020-02-08,19.0,1440,0,0,0,0
p09,2020-02-09,3396.0,862,111,0,0,0
p09,2020-02-10,5310.0,961,73,14,22,1
p09,2020-02-11,5886.0,948,129,11,6,1
p09,2020-02-12,8447.0,674,138,1,13,1
p09,2020-02-13,4751.0,917,125,3,6,0
p09,2020-02-14,11276.0,733,279,9,13,2
p09,2020-02-15,4420.0,911,134,19,4,0
p09,2020-02-16,0.0,949,0,0,0,0
p09,2020-02-17,29.0,705,4,0,0,0
p09,2020-02-18,4087.0,814,113,8,0,0
p09,2020-02-19,6449.0,1240,188,8,4,1
p09,2020-02-20,5650.0,1288,136,12,4,1
p09,2020-02-21,4509.0,764,139,16,7,0
p09,2020-02-22,14332.0,1204,139,32,65,4
p09,2020-02-23,11455.0,770,197,30,88,3
p09,2020-02-24,5331.0,866,160,0,0,1
p09,2020-02-25,9062.0,619,301,34,19,2
p09,2020-02-26,3619.0,824,134,9,0,0
p09,2020-02-27,72.0,710,10,0,0,0
p09,2020-02-28,6726.0,1238,176,18,8,1
p09,2020-02-29,12012.0,594,365,60,22,3
p09,2020-03-01,5067.0,731,176,4,8,1
p09,2020-03-02,5604.0,734,176,28,3,1
p09,2020-03-03,3437.0,982,107,0,0,0
p09,2020-03-04,5935.0,705,144,9,14,1
p09,2020-03-05,3325.0,756,124,0,0,0
p09,2020-03-06,885.0,867,79,0,0,0
p09,2020-03-07,9524.0,567,155,56,68,2
p09,2020-03-08,10408.0,765,136,25,75,3
